PostId,PostTypeId,ParentId,CreationDate,Score,ViewCount,OwnerUserId,OwnerDisplayName,LastActivityDate,LastEditDate,CommentCount,FavouriteCount
755,2,754,2012-06-26T20:26:18.653,21,,317,,2016-06-29T14:56:25.397,2016-06-29T14:56:25.397,7,
783,2,782,2012-06-27T16:19:02.640,12,,86,,2012-06-27T16:19:02.640,2020-06-16T10:47:29.480,3,
1194,2,1170,2012-07-22T01:46:21.883,3,,610,,2017-02-18T05:47:57.437,2017-02-18T05:47:57.437,1,
1216,2,1207,2012-07-23T12:49:52.797,40,,590,,2012-07-26T10:41:42.077,2012-07-26T10:41:42.077,2,
1259,2,1244,2012-07-24T19:58:29.367,4,,314,,2012-07-24T19:58:29.367,,1,
1317,2,1312,2012-07-27T20:13:34.763,15,,487,,2012-08-02T21:59:27.580,2012-08-02T21:59:27.580,8,
1336,2,1066,2012-07-29T16:41:21.727,4,,840,,2012-07-29T16:41:21.727,,0,
1347,2,1346,2012-07-30T14:39:17.807,17,,56,,2019-10-11T09:07:56.520,2019-10-11T09:07:56.520,7,
1407,2,1284,2012-08-02T13:46:42.107,11,,506,,2012-08-02T13:55:31.267,2012-08-02T13:55:31.267,4,
1421,2,1417,2012-08-02T21:57:17.050,6,,777,,2012-08-03T08:54:05.530,2012-08-03T08:54:05.530,0,
1494,2,1484,2012-08-08T04:59:43.283,1,,1056,,2012-08-08T09:26:05.353,2012-08-08T09:26:05.353,6,
1622,2,1621,2012-08-16T11:39:53.483,6,,1070,,2012-08-16T11:39:53.483,2020-06-16T10:47:29.480,2,
1857,2,1552,2012-09-12T12:06:13.213,3,,1477,,2012-09-12T13:03:28.730,2012-09-12T13:03:28.730,0,
1950,2,1945,2012-09-20T15:14:27.920,0,,1431,,2012-09-20T15:14:27.920,,0,
2087,2,2086,2012-10-04T19:00:32.150,93,,86,,2019-07-18T21:37:26.353,2019-07-18T21:37:26.353,13,
3349,2,3338,2012-10-25T19:32:15.127,1,,1592,,2012-10-26T11:39:53.990,2012-10-26T11:39:53.990,7,
3620,2,1270,2012-11-17T16:03:38.080,4,,797,,2017-08-12T12:08:06.490,2017-08-12T12:08:06.490,0,
3882,2,3881,2012-12-06T23:56:43.633,4,,1101,,2012-12-07T00:15:08.747,2012-12-07T00:15:08.747,7,
3902,2,3898,2012-12-08T17:30:10.693,-1,,3665,,2013-01-10T07:05:45.457,2013-01-10T07:05:45.457,3,
4022,2,639,2012-12-17T08:33:52.050,7,,3810,,2012-12-17T08:33:52.050,,1,
4052,2,3627,2012-12-19T15:31:43.623,7,,1097,,2012-12-19T15:31:43.623,,0,
4599,2,4533,2013-01-21T17:22:59.377,2,,5537,,2013-01-22T11:04:53.660,2013-01-22T11:04:53.660,0,
4629,2,4625,2013-01-23T08:59:23.340,10,,894,,2013-02-03T02:30:35.083,2017-04-13T12:56:22.977,12,
4632,2,4625,2013-01-23T13:14:17.047,16,,5575,,2016-12-30T15:35:19.643,2017-04-13T12:56:25.647,0,
4747,2,4745,2013-01-29T20:24:51.690,9,,5538,,2013-01-29T20:55:14.313,2013-01-29T20:55:14.313,3,
4748,2,1207,2013-01-29T22:47:32.493,4,,4387,,2013-01-29T22:47:32.493,,0,
4877,2,4870,2013-02-07T09:47:56.390,1,,5458,,2013-02-07T09:47:56.390,,0,
4886,2,4884,2013-02-07T13:56:07.247,2,,1101,,2013-02-07T14:18:09.907,2013-02-07T14:18:09.907,0,
5001,2,5000,2013-02-16T19:54:12.450,3,,2972,,2013-02-16T19:54:12.450,2017-04-13T12:56:23.120,2,
5109,2,5097,2013-02-24T20:49:57.527,3,,1284,,2013-02-24T20:49:57.527,,0,
5198,2,4640,2013-03-02T03:34:05.067,4,,4395,,2013-12-14T15:39:54.020,2013-12-14T15:39:54.020,6,
6787,2,6782,2013-04-04T14:49:45.250,8,,6090,,2013-04-04T14:49:45.250,,2,
6979,2,6978,2013-04-12T11:10:01.660,13,,2972,,2018-02-05T14:14:19.510,2018-02-05T14:14:19.510,3,
6990,2,6807,2013-04-12T19:05:56.507,0,,6908,,2013-04-12T19:05:56.507,,0,
7013,2,7010,2013-04-13T17:08:00.883,3,,3918,,2013-04-13T21:48:37.097,2013-04-13T21:48:37.097,2,
7172,2,7092,2013-04-24T18:21:01.150,2,,6128,,2013-04-24T18:21:01.150,,0,
7192,2,7177,2013-04-26T07:53:25.947,35,,1390,,2015-05-29T07:27:02.117,2015-05-29T07:27:02.117,3,
7304,2,7301,2013-05-06T16:20:37.517,2,,1097,,2013-05-07T02:28:53.073,2013-05-07T02:28:53.073,0,
7396,2,6782,2013-05-13T17:08:59.593,6,,7232,,2013-05-13T17:08:59.593,2017-04-13T12:37:13.353,0,
7434,2,1130,2013-05-15T12:32:13.007,1,,7381,,2013-05-15T12:32:13.007,,1,
7666,2,935,2013-05-28T07:31:22.117,0,,7664,,2013-06-04T13:12:42.117,2013-06-04T13:12:42.117,1,
7685,2,5503,2013-05-29T00:37:01.443,2,,7040,,2013-05-29T00:37:01.443,,2,
7845,2,7842,2013-06-07T23:12:46.717,1,,7274,,2013-06-07T23:17:51.203,2013-06-07T23:17:51.203,2,
7873,2,7790,2013-06-09T02:53:59.063,2,,7867,,2013-06-09T04:40:42.813,2013-06-09T04:40:42.813,1,
7936,2,7933,2013-06-12T09:28:45.807,3,,7274,,2013-06-12T09:28:45.807,,0,
8048,2,8044,2013-06-19T19:55:03.863,6,,7274,,2013-06-19T19:55:03.863,,3,
8057,2,8053,2013-06-20T15:54:07.503,3,,7274,,2013-06-20T15:54:07.503,,1,
8060,2,8044,2013-06-20T23:34:58.287,2,,7968,,2013-06-20T23:34:58.287,,2,
8274,2,8270,2013-07-04T05:46:25.013,3,,8314,,2013-07-04T10:03:38.397,2013-07-04T10:03:38.397,0,
8278,2,8270,2013-07-04T08:45:37.793,1,,894,,2013-07-04T08:45:37.793,,0,
8314,2,8305,2013-07-07T13:22:33.507,17,,5538,,2015-10-31T02:22:55.093,2015-10-31T02:22:55.093,3,
8433,2,7788,2013-07-14T20:39:11.470,3,,4223,,2013-07-14T20:44:15.523,2013-07-14T20:44:15.523,3,
8548,2,8544,2013-07-22T14:37:05.997,8,,7155,,2013-07-23T13:35:36.077,2013-07-23T13:35:36.077,2,
8556,2,8544,2013-07-23T07:03:24.270,1,,8596,,2013-07-23T07:03:24.270,,0,
8606,2,8605,2013-07-25T17:37:20.983,4,,8631,,2013-07-25T18:02:36.843,2013-07-25T18:02:36.843,3,
8623,2,8586,2013-07-26T16:41:07.127,5,,8596,,2013-07-26T20:04:41.300,2013-07-26T20:04:41.300,0,
8703,2,8698,2013-07-30T21:57:16.123,12,,1311,,2017-02-27T20:58:52.110,2017-02-27T20:58:52.110,4,
8855,2,8808,2013-08-06T12:19:40.273,7,,6406,,2016-12-30T12:21:48.627,2016-12-30T12:21:48.627,8,
8907,2,4906,2013-08-08T14:00:14.857,5,,8681,,2013-08-08T14:00:14.857,,2,
8958,2,3475,2013-08-11T18:48:36.380,6,,6406,,2013-08-11T18:48:36.380,2017-04-13T12:56:23.633,0,
9010,2,9009,2013-08-14T12:15:02.200,7,,3759,,2013-08-15T08:35:43.367,2013-08-15T08:35:43.367,7,
9040,2,8638,2013-08-15T22:26:48.237,2,,2972,,2013-08-19T05:11:52.113,2013-08-19T05:11:52.113,0,
9062,2,9059,2013-08-16T21:30:35.803,13,,7863,,2013-08-16T21:30:35.803,,0,
9116,2,9110,2013-08-20T15:22:49.837,0,,8992,,2013-08-20T15:22:49.837,,0,
9321,2,9260,2013-08-29T07:54:42.913,2,,6283,,2013-08-29T07:54:42.913,,5,
9835,2,8757,2013-09-29T13:29:25.550,7,,9781,,2013-09-29T13:35:39.173,2013-09-29T13:35:39.173,0,
9839,2,9430,2013-09-29T17:56:50.677,1,,9776,,2013-09-29T17:56:50.677,2017-04-13T12:59:10.937,1,
9884,2,9880,2013-10-01T16:35:40.117,1,,7381,,2013-10-01T19:42:15.557,2013-10-01T19:42:15.557,3,
9965,2,9795,2013-10-05T07:56:39.897,6,,7309,,2013-10-05T08:22:34.030,2013-10-05T08:22:34.030,4,
10114,2,10100,2013-10-14T03:42:11.893,3,,7274,,2013-10-14T03:42:11.893,,6,
10134,2,10124,2013-10-15T11:38:25.697,2,,8992,,2013-10-15T11:38:25.697,,9,
10153,2,10151,2013-10-16T04:38:08.370,7,,7274,,2013-10-17T15:23:10.987,2013-10-17T15:23:10.987,6,
10306,2,10304,2013-10-25T02:21:59.640,3,,10215,,2013-10-25T02:31:29.690,2013-10-25T02:31:29.690,0,
10465,2,10444,2013-11-01T01:57:24.407,2,,7274,,2013-11-01T01:57:24.407,,0,
10477,2,10464,2013-11-01T19:08:38.043,0,,9741,,2013-11-01T19:08:38.043,,1,
10590,2,10571,2013-11-07T14:12:13.713,1,,10364,,2013-11-07T14:12:13.713,,2,
11832,2,11828,2013-11-20T22:53:26.903,1,,8631,,2013-11-20T22:53:26.903,,0,
11834,2,11662,2013-11-21T12:09:29.520,0,,7381,,2013-11-21T12:09:29.520,,1,
11851,2,11772,2013-11-22T02:41:06.417,1,,8631,,2013-11-22T02:41:06.417,,0,
12001,2,11996,2013-11-29T21:12:17.377,6,,5538,,2014-01-23T18:25:03.610,2017-04-13T12:56:22.537,2,
12057,2,12029,2013-12-02T23:40:31.107,4,,7274,,2013-12-02T23:40:31.107,,0,
12087,2,12079,2013-12-04T15:46:15.910,1,,5538,,2013-12-04T15:46:15.910,2017-05-23T12:37:05.627,0,
12106,2,12105,2013-12-05T04:25:17.290,9,,8631,,2013-12-05T04:25:17.290,,0,
12229,2,12209,2013-12-11T12:01:53.523,9,,5538,,2013-12-16T15:34:14.043,2017-05-23T12:37:05.627,8,
12244,2,12243,2013-12-12T14:41:54.260,1,,5538,,2013-12-12T14:47:52.767,2013-12-12T14:47:52.767,0,
12341,2,7707,2013-12-17T23:00:12.550,1,,8631,,2013-12-17T23:00:12.550,,1,
12667,2,9236,2014-01-01T21:59:52.357,2,,5538,,2014-01-01T21:59:52.357,,0,
12684,2,8421,2014-01-02T15:22:04.020,3,,3105,,2014-01-02T15:22:04.020,,0,
12716,2,4943,2014-01-04T12:09:31.693,7,,11777,,2014-01-04T12:09:31.693,,3,
12721,2,12710,2014-01-04T14:32:15.953,2,,894,,2014-01-04T14:32:15.953,,2,
13343,2,13334,2014-01-31T03:24:30.233,11,,12493,,2014-02-04T08:24:31.980,2014-02-04T08:24:31.980,0,
13403,2,13402,2014-02-02T19:48:12.173,1,,894,,2014-02-02T19:48:12.173,,5,
13553,2,13494,2014-02-08T18:19:15.807,0,,12647,,2014-02-08T18:19:15.807,,0,
13809,2,13770,2014-02-20T03:30:41.037,0,,8697,,2014-02-20T03:30:41.037,,0,
14057,2,7957,2014-02-28T16:14:17.517,1,,13180,,2014-02-28T20:43:04.813,2014-02-28T20:43:04.813,3,
14147,2,7866,2014-03-03T22:59:37.693,3,,13254,,2014-03-03T22:59:37.693,,1,
14181,2,14180,2014-03-04T17:45:22.493,4,,9048,,2014-03-04T17:45:22.493,,1,
14410,2,14406,2014-03-12T21:26:08.063,2,,13296,,2014-03-12T21:26:08.063,,1,
14566,2,14406,2014-03-18T19:18:40.137,1,,13332,,2014-03-18T22:47:18.337,2014-03-18T22:47:18.337,1,
14667,2,14637,2014-03-22T18:11:23.027,2,,13254,,2014-03-23T00:33:23.057,2014-03-23T00:33:23.057,1,
14698,2,14688,2014-03-23T22:28:08.827,2,,13415,,2014-03-23T22:28:08.827,,3,
14743,2,14740,2014-03-25T12:25:11.360,4,,894,,2014-03-25T12:57:30.047,2014-03-25T12:57:30.047,0,
14822,2,14815,2014-03-28T20:28:17.310,3,,13815,,2014-03-28T20:28:17.310,,2,
14835,2,14831,2014-03-29T10:54:53.443,2,,13822,,2014-07-02T08:59:41.427,2014-07-02T08:59:41.427,1,
14882,2,14815,2014-03-31T22:15:07.177,2,,13879,,2014-03-31T22:15:07.177,2017-05-23T12:37:05.773,1,
15036,2,8244,2014-04-08T00:03:45.783,3,,10705,,2014-04-25T06:36:00.837,2014-04-25T06:36:00.837,3,
15220,2,15176,2014-04-15T13:16:45.997,1,,13920,,2014-04-15T13:16:45.997,,0,
15385,2,15380,2014-04-22T16:12:21.823,3,,13281,,2019-08-25T17:06:41.947,2019-08-25T17:06:41.947,1,
15618,2,15613,2014-05-01T11:05:37.960,3,,7274,,2014-05-01T11:05:37.960,,0,
15764,2,15675,2014-05-07T13:15:56.900,9,,9475,,2014-05-07T13:15:56.900,2020-06-16T10:47:29.480,2,
15891,2,7081,2014-05-13T12:01:00.047,19,,14836,,2021-06-23T16:38:03.547,2021-06-23T16:38:03.547,5,
16961,2,15944,2014-05-16T17:43:51.340,6,,1311,,2014-05-16T17:43:51.340,,2,
16998,2,16997,2014-05-20T08:21:11.240,8,,8767,,2014-05-20T08:21:11.240,,2,
17032,2,15827,2014-05-21T09:23:58.173,2,,10742,,2014-05-21T09:23:58.173,,0,
17097,2,17096,2014-05-25T21:01:02.950,1,,7274,,2014-05-25T21:01:02.950,,3,
18218,2,18215,2014-06-02T09:14:19.297,1,,10590,,2014-06-02T13:00:05.197,2014-06-02T13:00:05.197,0,
18226,2,8927,2014-06-02T13:37:13.053,5,,10590,,2014-06-02T14:15:50.397,2014-06-02T14:15:50.397,1,
18266,2,18262,2014-06-04T14:53:02.483,1,,15160,,2014-06-05T10:00:19.643,2014-06-05T10:00:19.643,0,
19409,2,19406,2014-06-11T17:23:46.850,1,,1311,,2014-06-13T17:41:05.273,2014-06-13T17:41:05.273,12,
19698,2,19550,2014-06-25T13:38:45.690,0,,14827,,2014-06-25T13:38:45.690,2017-04-13T12:37:13.353,0,
19722,2,11901,2014-06-27T08:09:04.303,0,,12276,,2014-06-27T08:09:04.303,,0,
19729,2,19728,2014-06-27T16:00:43.913,0,,13281,,2014-06-27T16:00:43.913,,2,
19767,2,19765,2014-06-30T06:01:06.267,9,,13650,,2016-09-15T16:34:58.767,2018-12-17T19:02:24.963,2,
19928,2,15192,2014-07-07T21:51:28.903,124,,430,,2017-03-19T10:31:50.373,2017-04-13T12:56:23.120,27,
22004,2,22003,2014-07-10T22:03:50.133,2,,4055,,2014-07-14T19:06:07.490,2014-07-14T19:06:07.490,4,
22057,2,22054,2014-07-13T15:53:14.900,1,,13650,,2014-09-30T13:07:29.780,2018-12-17T19:02:24.963,0,
22148,2,9947,2014-07-16T15:30:32.340,1,,19050,,2014-07-16T15:30:32.340,,0,
22344,2,22338,2014-07-25T08:37:53.430,1,,9037,,2014-07-25T08:37:53.430,,3,
22356,2,22349,2014-07-26T02:58:04.707,1,,18976,,2014-07-27T18:59:42.620,2014-07-27T18:59:42.620,4,
22367,2,22363,2014-07-27T05:30:08.793,8,,7025,,2014-07-28T01:38:59.807,2014-07-28T01:38:59.807,1,
22497,2,22495,2014-08-01T12:45:17.840,2,,19336,,2014-08-01T12:45:17.840,,1,
22683,2,22490,2014-08-10T11:52:17.050,1,,13281,,2014-08-10T11:52:17.050,,13,
22743,2,22708,2014-08-13T23:40:09.483,19,,18954,,2017-01-10T00:58:35.280,2017-01-10T00:58:35.280,4,
22806,2,22787,2014-08-17T14:18:32.857,1,,7863,,2014-08-17T14:18:32.857,,0,
23211,2,23210,2014-09-09T12:16:59.370,1,,797,,2014-09-09T12:30:09.313,2014-09-09T12:30:09.313,7,
23277,2,1153,2014-09-15T08:26:29.540,8,,13650,,2014-09-15T08:26:29.540,,0,
23352,2,13415,2014-09-18T02:47:35.830,1,,13945,,2014-09-18T02:47:35.830,,0,
23364,2,23361,2014-09-18T12:27:23.397,4,,13650,,2014-09-18T14:33:59.357,2018-12-17T19:02:24.963,3,
23443,2,23442,2014-09-22T12:51:03.793,3,,19949,,2014-09-22T12:51:03.793,,2,
23673,2,23617,2014-10-04T12:15:00.520,1,,20656,,2014-10-04T12:15:00.520,,0,
23767,2,23762,2014-10-08T07:49:37.403,2,,13650,,2014-10-08T07:49:37.403,,0,
23789,2,23777,2014-10-08T23:06:24.993,1,,8697,,2014-10-08T23:06:24.993,,0,
23954,2,23944,2014-10-16T23:03:23.170,0,,7274,,2014-10-16T23:03:23.170,,0,
23995,2,23991,2014-10-19T21:59:26.833,3,,13281,,2014-10-20T10:53:44.483,2014-10-20T10:53:44.483,0,
24235,2,24234,2014-11-01T18:32:36.117,8,,5538,,2014-11-22T18:06:09.690,2014-11-22T18:06:09.690,2,
24256,2,24255,2014-11-01T04:04:57.590,4,,,UncleO,2014-11-01T04:04:57.590,,0,
24257,2,24255,2014-11-01T11:14:17.103,0,,9484,Clifford,2014-11-01T23:14:32.880,,0,
24267,2,24265,2014-11-03T21:28:36.783,2,,622,,2014-11-03T21:28:36.783,,2,
24349,2,24338,2014-11-07T08:07:16.040,4,,13650,,2014-11-07T10:57:51.513,2018-12-17T19:02:24.963,4,
24358,2,24356,2014-11-07T16:36:09.233,4,,5538,,2014-11-07T17:57:20.697,2014-11-07T17:57:20.697,1,
24565,2,11631,2014-11-21T01:24:17.227,24,,11900,,2016-03-06T05:38:27.443,2016-03-06T05:38:27.443,9,
24618,2,24617,2014-11-23T16:00:15.897,1,,5538,,2014-11-23T16:26:16.310,2014-11-23T16:26:16.310,0,
24627,2,24624,2014-11-24T07:19:03.663,2,,13650,,2014-11-24T09:22:32.863,2018-12-17T19:02:24.963,5,
24697,2,1601,2014-11-27T05:27:06.617,2,,10152,,2014-11-27T05:51:18.077,2014-11-27T05:51:18.077,0,
24753,2,24752,2014-11-30T21:34:59.217,6,,5538,,2015-08-02T17:37:55.270,2015-08-02T17:37:55.270,1,
24870,2,15453,2014-12-07T06:51:24.120,0,,20710,,2014-12-08T10:59:54.560,2014-12-08T10:59:54.560,2,
24890,2,24806,2014-12-08T17:16:51.230,2,,13650,,2015-02-11T19:50:16.303,2018-12-17T19:02:24.963,20,
25980,2,25979,2014-12-13T11:28:46.493,1,,13650,,2014-12-13T11:28:46.493,,3,
26004,2,12578,2014-12-14T13:46:15.000,3,,24233,,2014-12-15T17:24:34.653,2014-12-15T17:24:34.653,0,
26012,2,26010,2014-12-14T16:26:40.440,0,,13650,,2014-12-14T16:26:40.440,,5,
26217,2,26216,2014-12-23T02:44:40.883,5,,13650,,2014-12-24T09:24:02.593,2014-12-24T09:24:02.593,19,
26226,2,26222,2014-12-23T13:37:15.570,1,,13350,,2014-12-24T10:38:43.790,2014-12-24T10:38:43.790,3,
26428,2,12849,2015-01-01T02:32:31.980,1,,430,,2015-01-01T02:59:03.313,2017-04-13T12:56:23.120,0,
26500,2,9642,2015-01-04T00:56:58.963,0,,24767,,2015-01-04T00:56:58.963,,0,
26646,2,26645,2015-01-08T19:54:23.177,1,,24306,,2015-05-10T13:18:37.707,2015-05-10T13:18:37.707,1,
26746,2,26714,2015-01-11T23:25:15.430,23,,12729,,2016-02-19T18:33:28.533,2016-02-19T18:33:28.533,2,
26763,2,22712,2015-01-12T17:35:16.717,2,,26023,,2015-01-12T21:21:32.470,2015-01-12T21:21:32.470,1,
27090,2,26985,2015-01-25T19:22:12.113,1,,19540,,2015-01-25T19:30:59.530,2015-01-25T19:30:59.530,0,
27352,2,14611,2015-02-04T21:50:22.453,13,,26664,,2019-01-01T15:30:41.823,2019-01-01T15:30:41.823,4,
27361,2,27358,2015-02-05T05:02:56.953,5,,26163,,2015-02-05T16:50:39.797,2015-02-05T16:50:39.797,0,
27560,2,8544,2015-02-11T15:24:14.157,1,,26858,,2018-10-03T07:08:24.967,2018-10-03T07:08:24.967,0,
27594,2,27589,2015-02-12T16:38:34.887,0,,5538,,2015-02-12T16:53:41.307,2015-02-12T16:53:41.307,2,
27689,2,27676,2015-02-14T17:54:18.437,10,,26163,,2020-03-11T09:50:39.977,2020-03-11T09:50:39.977,2,
27772,2,27550,2015-02-16T17:34:08.627,1,,27062,,2015-02-16T17:34:08.627,,0,
27838,2,27831,2015-02-18T14:34:10.223,2,,5538,,2015-02-18T14:40:00.657,2015-02-18T14:40:00.657,0,
27843,2,27835,2015-02-18T20:41:33.150,1,,894,,2015-02-18T20:57:08.917,2020-06-16T10:47:29.480,1,
27862,2,14611,2015-02-19T10:21:53.580,5,,27195,,2018-03-21T10:00:32.410,2018-03-21T10:00:32.410,4,
27998,2,3469,2015-02-23T05:11:27.247,0,,20527,,2015-02-23T05:11:27.247,,0,
28060,2,28042,2015-02-25T04:17:05.637,3,,27382,,2015-02-25T04:17:05.637,2017-05-23T12:37:05.627,0,
28085,2,23836,2015-02-26T01:07:43.783,1,,27436,,2015-02-26T01:07:43.783,,0,
28127,2,28125,2015-02-27T08:14:06.993,2,,13650,,2015-02-27T08:14:06.993,,0,
28178,2,28176,2015-02-28T22:20:52.723,1,,22454,,2015-02-28T23:20:10.250,2017-05-23T12:37:05.627,14,
28343,2,28340,2015-03-05T15:20:36.313,3,,22699,,2015-03-05T15:20:36.313,,2,
28749,2,19902,2015-03-16T21:07:42.910,1,,28068,,2015-03-16T21:07:42.910,,0,
28820,2,28754,2015-03-19T07:45:19.890,12,,28136,,2015-03-19T07:45:19.890,,2,
28897,2,28881,2015-03-22T04:22:56.273,1,,26951,,2015-03-22T04:22:56.273,,1,
29022,2,28949,2015-03-25T19:29:24.940,0,,25964,,2015-03-25T21:17:18.577,2017-04-13T12:56:25.647,7,
29078,2,29074,2015-03-27T15:31:46.307,2,,5538,,2015-03-28T12:42:13.390,2017-04-13T12:56:25.953,0,
29143,2,12424,2015-03-30T03:42:12.253,-1,,28497,,2015-03-30T05:25:07.017,2015-03-30T05:25:07.017,2,
29160,2,29159,2015-03-30T17:33:28.300,1,,13650,,2015-03-30T21:00:34.507,2015-03-30T21:00:34.507,17,
29161,2,29159,2015-03-30T17:52:08.673,0,,5538,,2015-03-30T18:04:20.223,2015-03-30T18:04:20.223,0,
29423,2,29402,2015-04-08T05:43:31.377,1,,13304,,2015-04-10T01:27:47.487,2015-04-10T01:27:47.487,2,
29533,2,23909,2015-04-12T04:20:43.003,1,,28648,,2015-04-12T04:20:43.003,,0,
29624,2,29623,2015-04-15T09:21:51.573,2,,13650,,2015-04-15T09:57:02.630,2015-04-15T09:57:02.630,0,
29694,2,28689,2015-04-17T02:46:48.300,0,,11673,,2017-11-26T09:03:18.980,2017-11-26T09:03:18.980,0,
29721,2,29720,2015-04-18T00:43:25.583,2,,28648,,2015-04-18T00:43:25.583,,0,
29735,2,29734,2015-04-18T15:29:34.463,3,,13650,,2015-04-18T15:49:13.707,2018-12-17T19:02:24.963,1,
29952,2,29947,2015-04-25T16:16:56.007,10,,5538,,2018-01-13T16:50:37.707,2018-01-13T16:50:37.707,0,
29956,2,29953,2015-04-25T17:17:05.273,2,,13650,,2015-04-25T17:50:33.770,2015-04-25T17:50:33.770,3,
29995,2,29989,2015-04-27T11:17:32.193,2,,5538,,2015-04-27T11:17:32.193,,2,
30073,2,30054,2015-04-29T10:37:50.940,3,,13650,,2015-04-29T10:37:50.940,,1,
30145,2,30054,2015-05-01T22:29:49.580,2,,28759,,2015-05-01T22:29:49.580,,0,
30173,2,30170,2015-05-03T02:24:26.613,3,,13406,,2015-05-03T02:24:26.613,,0,
30180,2,30179,2015-05-03T12:51:16.290,1,,29518,,2015-05-03T12:51:16.290,,2,
30204,2,30201,2015-05-04T14:08:28.140,1,,5538,,2015-05-04T16:59:32.977,2015-05-04T16:59:32.977,4,
31298,2,9695,2015-05-06T17:35:19.430,6,,7232,,2015-05-06T17:35:19.430,2017-04-13T12:56:25.647,4,
