PostId,PostTypeId,ParentId,CreationDate,Score,ViewCount,OwnerUserId,OwnerDisplayName,LastActivityDate,LastEditDate,CommentCount,FavouriteCount
53855,2,53854,2016-08-23T11:05:28.603,17,,52338,,2016-08-23T11:05:28.603,,1,
53918,2,53916,2016-08-19T13:18:51.467,0,,,Mason Younger,2016-08-19T13:18:51.467,,1,
53987,2,53975,2016-08-25T18:22:31.320,3,,17471,,2016-08-25T18:22:31.320,,3,
54059,2,54058,2016-08-26T17:49:50.917,1,,5538,,2016-08-26T18:01:53.020,2016-08-26T18:01:53.020,2,
54262,2,54199,2016-08-30T23:24:13.263,-1,,48183,,2017-07-15T13:06:43.467,2017-07-15T13:06:43.467,1,
54265,2,54263,2016-08-31T02:48:36.463,0,,48118,,2016-08-31T02:48:36.463,,1,
54323,2,54320,2016-09-01T09:42:08.980,1,,17669,,2016-09-01T09:42:08.980,2020-06-16T10:47:29.480,8,
54404,2,45500,2016-09-03T02:40:05.677,3,,47239,,2016-09-04T11:34:14.213,2016-09-04T11:34:14.213,4,
54540,2,48320,2016-09-06T11:27:53.647,1,,48345,,2016-09-06T11:27:53.647,,0,
54839,2,27857,2016-09-12T17:11:33.957,1,,20848,,2016-09-12T17:11:33.957,,0,
54955,2,54953,2016-09-14T20:22:23.353,3,,13650,,2016-09-14T20:22:23.353,,2,
55030,2,55029,2016-09-16T08:48:28.300,0,,48345,,2016-09-16T08:48:28.300,,2,
55049,2,54760,2016-09-16T17:55:55.827,1,,31426,,2016-09-16T17:55:55.827,,0,
55162,2,55157,2016-09-19T01:35:15.657,1,,33810,,2016-09-26T01:26:27.727,2017-04-13T12:56:22.033,7,
55226,2,19613,2016-09-20T03:53:10.693,0,,53738,,2016-09-20T03:53:10.693,,0,
55284,2,55283,2016-09-21T02:16:10.613,4,,33810,,2016-09-21T21:30:03.597,2016-09-21T21:30:03.597,6,
55380,2,55317,2016-09-22T20:31:35.240,1,,52613,,2016-09-22T20:31:35.240,,0,
55410,2,55366,2016-09-23T10:07:47.477,0,,13650,,2016-09-23T10:07:47.477,,0,
55531,2,55528,2016-09-26T13:15:09.567,3,,33476,,2016-09-26T13:15:09.567,,0,
55646,2,55641,2016-09-28T18:21:01.263,3,,,user50455,2016-09-28T18:21:01.263,2017-04-13T12:33:08.127,0,
55724,2,55718,2016-09-30T06:00:16.363,2,,33810,,2016-09-30T06:52:07.347,2016-09-30T06:52:07.347,1,
55743,2,55741,2016-09-30T14:32:17.783,0,,13650,,2016-10-01T09:14:01.153,2016-10-01T09:14:01.153,1,
55827,2,55823,2016-10-02T23:07:24.980,1,,33810,,2016-10-03T18:18:39.560,2016-10-03T18:18:39.560,1,
56004,2,56003,2016-10-06T20:08:11.910,3,,13650,,2016-10-06T20:08:11.910,,1,
56016,2,40883,2016-10-07T09:11:08.183,4,,33476,,2019-12-05T11:12:25.057,2019-12-05T11:12:25.057,1,
56084,2,49891,2016-10-08T20:09:49.230,1,,41813,,2019-07-23T10:44:28.760,2019-07-23T10:44:28.760,0,
56372,2,542,2016-10-15T19:02:10.957,3,,33424,,2018-01-13T12:27:25.483,2018-01-13T12:27:25.483,0,
56379,2,56377,2016-10-15T23:20:00.487,4,,33810,,2016-10-15T23:20:00.487,,1,
56449,2,54514,2016-10-18T00:26:35.173,7,,33810,,2016-10-18T00:26:35.173,2017-05-23T12:37:05.773,6,
56516,2,56278,2016-10-19T00:53:36.010,5,,48047,,2016-10-19T17:50:39.953,2016-10-19T17:50:39.953,0,
56799,2,56797,2016-10-25T16:30:55.563,2,,56,,2016-10-25T16:30:55.563,,1,
56864,2,56857,2016-10-26T12:44:22.620,2,,5538,,2016-10-27T13:28:46.353,2016-10-27T13:28:46.353,0,
56969,2,46114,2016-10-28T08:33:19.300,0,,55690,,2016-10-28T08:33:19.300,,0,
56983,2,56982,2016-10-28T14:47:49.393,0,,13650,,2016-10-28T14:47:49.393,,1,
56988,2,56986,2016-10-28T18:53:11.733,2,,54793,,2016-10-28T20:19:20.823,2016-10-28T20:19:20.823,0,
57093,2,56937,2016-10-31T20:11:52.437,4,,13650,,2016-10-31T21:21:38.353,2018-12-17T19:02:24.963,1,
57143,2,935,2016-11-02T02:10:57.653,0,,55928,,2016-11-02T02:10:57.653,,0,
57207,2,57202,2016-11-03T13:00:46.223,3,,55995,,2016-11-03T13:00:46.223,,0,
57364,2,57221,2016-11-07T11:53:56.867,1,,56000,,2016-11-07T11:53:56.867,,0,
57446,2,57442,2016-11-09T08:58:01.520,2,,13650,,2016-11-09T10:15:03.720,2016-11-09T10:15:03.720,4,
57490,2,46664,2016-11-10T01:50:13.897,1,,54793,,2016-11-10T09:55:40.633,2016-11-10T09:55:40.633,0,
57783,2,57777,2016-11-17T13:10:50.517,1,,56616,,2016-11-17T13:10:50.517,,0,
57907,2,57906,2016-11-20T17:03:04.460,3,,5538,,2016-12-16T17:55:04.203,2016-12-16T17:55:04.203,2,
57978,2,57972,2016-11-22T10:08:44.397,4,,53516,,2016-11-22T10:08:44.397,,3,
58092,2,58018,2016-11-24T16:15:32.807,0,,53831,,2016-11-24T16:15:32.807,,1,
58174,2,58170,2016-11-27T13:30:33.617,1,,47239,,2016-11-27T13:30:33.617,,1,
58316,2,58314,2016-11-30T11:18:11.207,2,,57386,,2016-11-30T11:18:11.207,,0,
58582,2,58577,2016-12-07T01:09:09.307,4,,34558,,2016-12-07T01:43:47.507,2017-04-13T12:56:22.787,6,
58968,2,58910,2016-12-15T02:34:08.573,4,,58112,,2016-12-15T02:34:08.573,,0,
59255,2,4385,2016-12-21T21:53:00.643,8,,33476,,2021-10-18T08:02:51.323,2021-10-18T08:02:51.323,0,
59392,2,59110,2016-12-25T10:53:55.080,0,,36970,,2016-12-25T10:53:55.080,,1,
59406,2,51094,2016-12-25T17:21:00.963,0,,58771,,2016-12-25T17:21:00.963,,0,
59602,2,39869,2016-12-30T02:37:38.780,1,,55979,,2016-12-30T03:08:34.587,2017-04-13T12:56:23.633,0,
59638,2,42570,2016-12-30T21:04:37.020,2,,16202,,2016-12-30T21:14:28.220,2016-12-30T21:14:28.220,1,
59814,2,24092,2017-01-03T23:17:46.197,2,,59304,,2017-05-25T09:12:24.060,2017-05-25T09:12:24.060,0,
59857,2,59852,2017-01-04T14:47:50.837,2,,59271,,2021-05-20T14:35:07.713,2021-05-20T14:35:07.713,11,
60059,2,60048,2017-01-07T19:26:13.810,0,,59604,,2017-01-07T20:47:18.250,2017-01-07T20:47:18.250,1,
60148,2,60112,2017-01-09T21:34:39.537,0,,46953,,2017-01-09T23:03:53.427,2017-05-23T12:37:05.773,6,
60188,2,60184,2017-01-10T13:45:15.503,2,,894,,2017-01-10T13:45:15.503,,1,
60228,2,40310,2017-01-11T07:14:34.357,1,,59691,,2017-01-11T07:14:34.357,,2,
60856,2,60618,2017-01-23T11:51:27.573,0,,58715,,2017-01-23T11:51:27.573,,1,
61058,2,61047,2017-01-26T14:30:55.630,0,,32756,,2017-01-26T14:30:55.630,,0,
61061,2,61012,2017-01-26T16:07:11.420,1,,32756,,2017-01-26T16:07:11.420,,0,
61123,2,4120,2017-01-27T17:25:38.680,1,,36066,,2020-06-15T09:07:07.917,2020-06-15T09:07:07.917,0,
61306,2,61296,2017-01-31T16:14:25.500,0,,53531,,2017-01-31T16:14:25.500,,1,
61365,2,61364,2017-02-01T20:31:40.837,8,,60949,,2017-02-08T07:20:54.670,2017-04-13T12:56:22.977,9,
61444,2,61438,2017-02-03T12:02:08.870,0,,13650,,2017-02-03T12:02:08.870,,0,
61550,2,61544,2017-02-05T20:26:49.923,3,,13650,,2017-02-05T20:26:49.923,,0,
61652,2,61651,2017-02-07T12:59:33.530,7,,54871,,2017-02-07T12:59:33.530,,0,
61654,2,5345,2017-02-07T13:39:39.783,0,,61499,,2017-02-07T13:39:39.783,,0,
61801,2,61732,2017-02-10T13:37:52.063,3,,61632,,2018-06-27T10:55:42.863,2020-06-16T10:47:29.480,0,
62225,2,62206,2017-02-20T12:51:37.190,1,,62318,,2017-02-21T10:36:21.297,2017-02-21T10:36:21.297,0,
62284,2,60929,2017-02-21T11:31:06.417,1,,58142,,2017-02-21T13:02:50.633,2017-02-21T13:02:50.633,0,
62288,2,61861,2017-02-21T12:52:03.567,3,,40808,,2017-02-21T12:52:03.567,,0,
62695,2,50967,2017-03-01T21:58:14.997,6,,31133,,2017-03-01T21:58:14.997,,2,
62765,2,61204,2017-03-03T03:36:19.767,0,,43610,,2018-03-05T18:35:06.443,2018-03-05T18:35:06.443,2,
62851,2,62848,2017-03-04T22:04:28.940,2,,32997,,2017-03-04T22:04:28.940,2017-05-23T12:37:05.773,1,
62943,2,62933,2017-03-06T23:27:26.460,21,,62691,,2017-05-08T14:29:11.427,2017-05-08T14:29:11.427,5,
62949,2,62933,2017-03-07T02:40:17.137,15,,63194,,2017-03-07T02:40:17.137,,1,
62957,2,59110,2017-03-07T06:18:47.940,0,,63289,,2017-03-07T06:18:47.940,,0,
63068,2,63029,2017-03-08T20:58:23.030,0,,63198,,2017-03-08T20:58:23.030,,0,
63280,2,63257,2017-03-13T15:24:03.263,1,,32756,,2017-03-13T15:24:03.263,2017-04-13T12:56:22.537,3,
63472,2,63469,2017-03-17T09:40:56.373,2,,13650,,2017-03-17T09:46:36.277,2017-03-17T09:46:36.277,2,
63513,2,63492,2017-03-18T02:43:43.973,1,,13887,,2017-04-06T21:31:26.620,2017-04-06T21:31:26.620,6,
63766,2,63677,2017-03-22T08:26:14.013,1,,63535,,2017-03-22T16:41:28.767,2017-03-22T16:41:28.767,2,
63816,2,61002,2017-03-23T07:59:22.780,0,,60703,,2017-03-23T07:59:22.780,,2,
63843,2,28664,2017-03-23T20:14:48.157,0,,64340,,2017-03-24T01:51:46.857,2017-03-24T01:51:46.857,0,
63947,2,63944,2017-03-26T16:05:00.807,2,,13650,,2017-03-26T16:05:00.807,,0,
63969,2,60577,2017-03-27T03:52:42.810,1,,54154,,2017-03-27T03:52:42.810,,0,
63986,2,63839,2017-03-27T14:58:37.157,0,,12476,,2017-03-27T14:58:37.157,,0,
64065,2,43303,2017-03-29T10:11:58.560,1,,61089,,2017-03-29T10:11:58.560,,0,
64141,2,63988,2017-03-30T16:08:41.243,3,,64567,,2017-03-30T16:44:56.030,2017-03-30T16:44:56.030,0,
64175,2,64142,2017-03-31T11:30:01.990,1,,48345,,2017-03-31T11:30:01.990,,1,
64183,2,62933,2017-03-31T15:01:41.210,7,,64733,,2017-03-31T15:01:41.210,,1,
64254,2,50316,2017-04-02T07:44:50.290,-2,,64848,,2017-04-02T10:04:30.120,2017-04-02T10:04:30.120,1,
64307,2,56941,2017-04-03T03:24:24.203,0,,64928,,2017-04-03T03:31:31.080,2017-04-03T03:31:31.080,1,
64441,2,64440,2017-04-05T14:31:08.070,2,,31133,,2017-04-05T14:31:08.070,,0,
64550,2,64531,2017-04-07T22:03:59.903,1,,47239,,2017-04-07T22:03:59.903,,0,
65584,2,64521,2017-04-08T18:39:57.797,0,,65182,,2017-04-08T18:39:57.797,,0,
65628,2,51642,2017-04-10T01:20:15.223,4,,65312,,2017-04-10T01:55:42.587,2017-04-10T01:55:42.587,2,
65652,2,64465,2017-04-10T14:30:34.637,0,,65106,,2017-04-10T14:30:34.637,,0,
65748,2,65741,2017-04-13T08:54:58.383,0,,33564,,2017-04-13T09:36:49.250,2017-04-13T09:36:49.250,2,
65764,2,65740,2017-04-13T15:04:01.107,0,,61030,,2017-04-13T15:04:01.107,,1,
65818,2,61888,2017-04-14T19:27:20.753,6,,22920,,2017-04-14T19:27:20.753,,0,
65977,2,65975,2017-04-18T15:45:40.483,3,,5538,,2017-04-19T12:12:13.723,2017-04-19T12:12:13.723,4,
65999,2,65889,2017-04-19T01:13:55.997,1,,65482,,2017-04-19T01:18:57.520,2017-04-19T01:18:57.520,5,
66015,2,60872,2017-04-19T09:17:00.777,3,,65826,,2017-04-19T09:17:00.777,,1,
66160,2,59110,2017-04-22T14:33:26.840,1,,66006,,2017-04-22T14:33:26.840,,0,
66175,2,43977,2017-04-22T19:47:36.597,0,,28579,,2017-04-22T19:47:36.597,,0,
66272,2,65666,2017-04-25T12:37:44.030,0,,59271,,2017-04-25T12:37:44.030,,0,
66385,2,66383,2017-04-27T15:05:04.627,1,,29246,,2017-04-27T15:05:04.627,,2,
66508,2,37103,2017-04-30T12:40:11.670,1,,43247,,2017-04-30T14:44:15.850,2020-06-16T10:47:29.480,0,
66548,2,43825,2017-05-01T12:30:11.023,5,,41428,,2017-05-01T12:30:11.023,,0,
66578,2,66569,2017-05-02T05:04:03.460,0,,47239,,2017-05-02T05:04:03.460,,1,
66737,2,62705,2017-05-06T00:46:21.253,0,,,user66667,2017-05-06T00:46:21.253,,0,
66762,2,66718,2017-05-06T12:06:42.910,2,,66684,,2017-05-13T19:44:05.993,2017-05-13T19:44:05.993,0,
66888,2,66884,2017-05-10T00:55:59.967,1,,66911,,2017-05-10T00:55:59.967,,0,
66950,2,66949,2017-05-11T05:06:56.213,3,,26308,,2017-05-11T05:06:56.213,,0,
66955,2,24733,2017-05-11T07:19:25.840,6,,67000,,2017-05-11T07:19:25.840,,0,
66986,2,66984,2017-05-11T15:22:47.120,1,,13650,,2017-05-11T15:22:47.120,,2,
67461,2,67452,2017-05-24T16:36:59.717,2,,51777,,2017-05-24T16:36:59.717,,0,
67525,2,67510,2017-05-26T06:21:47.300,1,,67409,,2017-09-22T05:41:38.140,2020-06-16T10:47:29.480,0,
67673,2,67641,2017-05-29T13:58:48.087,1,,553,,2017-05-31T15:12:31.657,2017-05-31T15:12:31.657,4,
67687,2,67686,2017-05-29T19:59:50.887,2,,24296,,2017-05-29T20:06:47.517,2017-05-29T20:06:47.517,2,
67709,2,67705,2017-05-30T09:19:43.913,3,,24296,,2017-06-17T17:19:21.573,2017-06-17T17:19:21.573,0,
67830,2,67829,2017-06-01T16:17:18.243,12,,,user67191,2017-06-01T16:17:18.243,,1,
68072,2,68044,2017-06-07T00:13:33.220,1,,47239,,2017-06-07T00:13:33.220,,1,
68108,2,67387,2017-06-07T15:52:34.457,1,,68047,,2017-06-07T15:52:34.457,,1,
68135,2,68127,2017-06-08T05:30:07.967,2,,68416,,2018-07-03T01:46:31.617,2018-07-03T01:46:31.617,1,
68249,2,60084,2017-06-10T04:57:31.797,1,,68552,,2017-06-19T20:41:11.940,2017-06-19T20:41:11.940,0,
68357,2,66929,2017-06-12T19:12:08.653,3,,64761,,2017-06-12T19:12:08.653,,0,
68618,2,68304,2017-06-17T21:42:07.887,0,,46418,,2017-06-17T21:42:07.887,,0,
68628,2,68015,2017-06-18T02:48:56.307,1,,64761,,2017-06-18T16:50:36.080,2017-06-18T16:50:36.080,0,
68661,2,41069,2017-06-18T23:27:24.510,2,,69002,,2020-05-12T13:49:05.670,2020-05-12T13:49:05.670,0,
68770,2,68699,2017-06-21T06:25:06.723,1,,69039,,2017-06-21T06:25:06.723,,0,
68810,2,68784,2017-06-22T05:03:15.547,0,,47239,,2017-06-22T05:03:15.547,,0,
68818,2,59852,2017-06-22T07:26:01.907,0,,69132,,2017-06-22T18:01:47.200,2017-06-22T18:01:47.200,0,
69267,2,56373,2017-07-02T14:09:56.607,1,,33424,,2018-05-22T06:41:21.430,2018-05-22T06:41:21.430,2,
69367,2,69115,2017-07-04T19:42:03.693,1,,46683,,2017-07-04T19:42:03.693,,0,
69652,2,69639,2017-07-11T12:10:36.510,1,,58715,,2017-07-11T12:10:36.510,,0,
69724,2,69628,2017-07-12T19:38:04.930,1,,69484,,2017-07-13T14:14:38.227,2017-07-13T14:14:38.227,0,
69783,2,69717,2017-07-14T01:43:04.143,1,,47239,,2017-07-14T01:43:04.143,,0,
69869,2,69717,2017-07-16T16:59:23.310,1,,70143,,2017-07-16T16:59:23.310,,0,
70241,2,70239,2017-07-24T15:02:55.877,1,,59271,,2017-07-24T15:02:55.877,,4,
70258,2,67364,2017-07-24T20:04:02.333,2,,55740,,2017-07-24T20:04:02.333,,0,
70449,2,70335,2017-07-28T18:34:08.187,5,,10699,,2017-08-07T11:36:11.247,2017-08-07T11:36:11.247,26,
70673,2,70672,2017-08-03T05:44:04.947,0,,30886,,2017-08-03T08:35:10.987,2017-08-03T08:35:10.987,1,
70679,2,70521,2017-08-03T08:22:09.817,0,,59948,,2017-08-03T08:22:09.817,,0,
70703,2,70697,2017-08-03T18:08:16.370,1,,42456,,2017-08-03T18:08:16.370,,4,
70802,2,29983,2017-08-06T05:04:20.253,0,,30886,,2017-08-06T05:04:20.253,,0,
70914,2,70913,2017-08-08T14:32:46.497,2,,42456,,2017-08-08T14:37:48.290,2017-08-08T14:37:48.290,0,
70944,2,70926,2017-08-09T09:34:57.423,1,,13650,,2017-08-09T09:34:57.423,,1,
70946,2,70945,2017-08-09T09:36:46.260,11,,12404,,2018-02-08T11:20:08.697,2018-02-08T11:20:08.697,0,
71071,2,70871,2017-08-11T22:39:25.167,0,,65215,,2017-08-11T22:39:25.167,,2,
71089,2,58304,2017-08-12T10:58:08.973,31,,71718,,2019-09-27T19:23:17.290,2019-09-27T19:23:17.290,6,
71152,2,71149,2017-08-14T09:07:41.140,1,,42456,,2017-08-14T09:07:41.140,,8,
71177,2,71162,2017-08-14T21:54:04.877,1,,47239,,2017-08-14T21:54:04.877,,0,
71421,2,54143,2017-08-20T01:52:54.950,1,,26189,,2017-08-21T00:20:59.257,2017-08-21T00:20:59.257,0,
71659,2,71594,2017-08-25T00:27:42.840,0,,47239,,2017-08-25T00:27:42.840,,1,
71699,2,71698,2017-08-25T17:20:44.357,1,,19639,,2017-08-25T17:20:44.357,,0,
71779,2,71638,2017-08-27T23:56:57.953,0,,17867,,2017-08-27T23:56:57.953,,0,
71894,2,71347,2017-08-30T12:17:38.453,0,,65955,,2017-08-30T12:17:38.453,,0,
71962,2,71953,2017-08-31T23:55:27.700,0,,47239,,2017-08-31T23:55:27.700,,0,
71966,2,71887,2017-09-01T03:04:40.817,0,,28470,,2017-09-01T03:04:40.817,,3,
72111,2,72103,2017-09-04T20:12:28.280,0,,45831,,2017-09-04T20:56:34.470,2017-09-04T20:56:34.470,4,
72198,2,72171,2017-09-07T00:08:36.040,1,,17867,,2017-09-07T00:08:36.040,,6,
72255,2,72251,2017-09-08T12:32:04.907,0,,71214,,2017-09-08T13:21:18.293,2017-09-08T13:21:18.293,0,
72552,2,72548,2017-09-15T16:40:55.200,2,,24224,,2017-09-15T16:40:55.200,,3,
72926,2,66611,2017-09-25T02:22:05.907,12,,73841,,2019-10-10T09:15:26.270,2019-10-10T09:15:26.270,3,
72951,2,71858,2017-09-25T15:18:49.797,2,,73863,,2017-09-28T21:01:53.060,2017-09-28T21:01:53.060,4,
72986,2,61699,2017-09-26T20:00:43.793,3,,73909,,2019-08-09T00:53:48.737,2019-08-09T00:53:48.737,1,
73017,2,73006,2017-09-27T16:19:21.087,1,,73879,,2017-09-27T16:40:05.090,2017-09-27T16:40:05.090,0,
73146,2,26695,2017-09-29T19:28:03.727,1,,41382,,2017-09-29T19:28:03.727,,0,
73284,2,73275,2017-10-03T11:24:31.853,2,,73879,,2017-10-04T04:59:44.230,2017-10-04T04:59:44.230,9,
73324,2,73321,2017-10-04T04:51:17.763,1,,73879,,2017-10-04T04:51:17.763,,2,
73462,2,46148,2017-10-07T08:41:17.880,2,,74396,,2017-10-07T08:51:13.257,2017-10-07T08:51:13.257,1,
73493,2,73491,2017-10-08T09:51:30.687,0,,73879,,2017-10-08T09:51:30.687,,0,
73495,2,73483,2017-10-08T10:04:17.180,2,,73879,,2017-10-08T10:04:17.180,,0,
73736,2,73710,2017-10-12T21:42:34.310,2,,66344,,2017-10-12T21:56:46.573,2017-10-12T21:56:46.573,1,
73746,2,73732,2017-10-13T07:23:41.270,1,,42456,,2017-10-14T08:56:40.893,2017-10-14T08:56:40.893,2,
73831,2,73822,2017-10-15T08:22:23.010,2,,13650,,2017-10-15T08:22:23.010,,1,
73994,2,73993,2017-10-19T07:14:31.957,1,,42456,,2017-10-19T07:14:31.957,,3,
74047,2,74044,2017-10-20T10:19:41.370,2,,42456,,2017-10-20T11:18:15.203,2020-06-16T10:47:29.480,4,
74422,2,74353,2017-10-28T21:13:30.187,2,,71180,,2017-10-28T21:13:30.187,,1,
74428,2,37920,2017-10-28T23:34:51.747,99,,8697,,2021-11-23T23:26:28.597,2021-11-23T23:26:28.597,17,
74450,2,13936,2017-10-29T14:16:24.940,3,,75477,,2017-10-29T14:16:24.940,,0,
74460,2,65624,2017-10-29T20:03:45.020,-2,,75493,,2017-10-29T20:03:45.020,,0,
74526,2,62669,2017-10-31T04:02:46.020,1,,74822,,2019-07-28T21:26:06.443,2019-07-28T21:26:06.443,0,
74914,2,74913,2017-11-08T07:51:38.403,5,,70731,,2017-11-08T18:28:21.973,2017-11-08T18:28:21.973,3,
74973,2,72022,2017-11-09T11:53:18.147,12,,74960,,2017-11-14T09:08:16.720,2017-11-14T09:08:16.720,6,
75040,2,75039,2017-11-11T01:14:11.627,1,,76067,,2017-11-11T01:19:47.827,2017-11-11T01:19:47.827,1,
75152,2,75120,2017-11-13T17:07:02.323,3,,43814,,2017-11-13T17:07:02.323,,0,
75377,2,75228,2017-11-18T22:34:35.563,4,,26163,,2017-11-18T22:34:35.563,,0,
75425,2,75381,2017-11-20T00:05:02.380,1,,62750,,2017-11-20T00:05:02.380,,1,
75494,2,75364,2017-11-21T13:12:18.583,0,,76426,,2017-11-21T13:12:18.583,,0,
75531,2,67028,2017-11-22T02:29:31.050,1,,76608,,2017-11-23T06:42:06.910,2017-11-23T06:42:06.910,0,
75543,2,75521,2017-11-22T08:40:39.783,5,,58969,,2017-11-23T21:25:39.493,2017-11-23T21:25:39.493,6,
75551,2,67907,2017-11-22T13:14:59.437,4,,75661,,2017-11-22T15:20:04.660,2017-11-22T15:20:04.660,0,
75678,2,75412,2017-11-25T18:39:15.150,1,,54888,,2017-11-25T18:39:15.150,,0,
75688,2,75219,2017-11-26T04:26:42.463,1,,74822,,2019-09-21T22:44:09.383,2019-09-21T22:44:09.383,0,
75814,2,75802,2017-11-28T20:29:49.517,2,,5538,,2017-11-28T20:35:16.740,2017-11-28T20:35:16.740,2,
75884,2,75882,2017-11-30T15:55:32.840,0,,13650,,2017-11-30T15:55:32.840,,3,
75885,2,75882,2017-11-30T15:55:51.290,0,,55740,,2017-11-30T15:55:51.290,,5,
75903,2,75900,2017-11-30T21:35:31.510,0,,13650,,2017-11-30T21:35:31.510,,1,
76096,2,76094,2017-12-05T18:06:10.443,0,,13650,,2017-12-05T18:06:10.443,,3,
76122,2,39845,2017-12-06T08:48:45.660,6,,63359,,2018-08-09T14:57:45.447,2018-08-09T14:57:45.447,8,
76264,2,76188,2017-12-09T14:57:42.050,4,,77558,,2017-12-12T13:48:10.427,2017-12-12T13:48:10.427,4,
76288,2,53408,2017-12-10T06:15:18.287,4,,43610,,2017-12-11T16:18:11.313,2017-12-11T16:18:11.313,4,
76440,2,76426,2017-12-13T20:38:58.403,3,,71180,,2017-12-13T20:38:58.403,,3,
76982,2,76954,2017-12-27T22:57:31.777,1,,8697,,2017-12-27T22:57:31.777,,0,
77117,2,44194,2017-12-31T16:05:22.463,4,,35368,,2020-01-25T20:53:22.317,2020-01-25T20:53:22.317,5,
77190,2,77189,2018-01-02T22:58:25.633,1,,13650,,2018-01-02T22:58:25.633,,0,
