PostId,PostTypeId,ParentId,CreationDate,Score,ViewCount,OwnerUserId,OwnerDisplayName,LastActivityDate,LastEditDate,CommentCount,FavouriteCount
77353,2,77290,2018-01-06T19:05:39.880,2,,13650,,2018-01-06T23:21:52.697,2018-01-06T23:21:52.697,8,
77378,2,77376,2018-01-07T11:56:38.557,1,,13650,,2018-01-07T11:56:38.557,,3,
77410,2,77070,2018-01-08T02:56:01.853,4,,74822,,2018-01-08T03:33:04.470,2018-01-08T03:33:04.470,0,
77419,2,77415,2018-01-08T07:32:53.087,1,,34257,,2018-01-09T07:22:44.387,2018-01-09T07:22:44.387,4,
77631,2,77626,2018-01-12T08:56:53.453,1,,13650,,2018-01-12T08:56:53.453,,0,
77826,2,15337,2018-01-16T00:39:48.050,1,,79436,,2018-01-16T16:11:41.213,2018-01-16T16:11:41.213,5,
77911,2,77860,2018-01-17T22:22:17.893,1,,48958,,2018-01-25T17:25:52.450,2018-01-25T17:25:52.450,1,
77992,2,77875,2018-01-19T11:21:53.597,0,,64334,,2018-01-19T11:28:06.177,2018-01-19T11:28:06.177,0,
78140,2,77459,2018-01-22T10:29:07.857,1,,75092,,2018-01-22T10:29:07.857,,0,
78144,2,78136,2018-01-22T12:24:33.280,0,,13650,,2018-01-22T12:24:33.280,,0,
78192,2,74492,2018-01-23T05:32:25.560,0,,79834,,2018-01-23T12:01:57.947,2018-01-23T12:01:57.947,0,
78348,2,78346,2018-01-26T02:15:18.743,1,,73672,,2018-01-26T20:15:55.580,2018-01-26T20:15:55.580,0,
78365,2,78351,2018-01-26T15:03:26.957,2,,58316,,2018-01-26T19:48:30.270,2018-01-26T19:48:30.270,8,
78378,2,13299,2018-01-26T22:22:59.503,-1,,48958,,2018-01-26T22:46:40.913,2018-01-26T22:46:40.913,1,
78413,2,78411,2018-01-27T20:08:09.280,8,,46241,,2018-06-18T18:36:57.440,2018-06-18T18:36:57.440,4,
78555,2,73749,2018-01-30T02:52:25.457,4,,80198,,2018-01-30T02:52:25.457,,1,
78623,2,67364,2018-01-31T06:32:51.537,2,,80255,,2018-01-31T06:32:51.537,,1,
78659,2,7159,2018-01-31T22:21:37.927,3,,79866,,2018-07-13T08:11:21.957,2018-07-13T08:11:21.957,2,
78735,2,78726,2018-02-02T16:23:34.677,0,,61400,,2018-02-02T16:23:34.677,,1,
78797,2,78751,2018-02-04T13:04:36.303,6,,58715,,2018-02-04T13:22:42.503,2018-02-04T13:22:42.503,1,
78802,2,39928,2018-02-04T14:25:53.607,4,,80459,,2018-02-04T14:25:53.607,,0,
78957,2,78955,2018-02-07T17:19:11.800,2,,79866,,2018-02-07T17:19:11.800,,0,
79093,2,67997,2018-02-11T15:51:23.007,1,,72967,,2019-12-23T04:05:01.713,2019-12-23T04:05:01.713,0,
79128,2,79127,2018-02-12T14:11:12.503,3,,13650,,2018-02-12T14:11:12.503,,6,
79213,2,79186,2018-02-14T06:21:37.563,1,,47239,,2018-02-14T06:21:37.563,,0,
79258,2,79251,2018-02-15T09:58:34.647,1,,77765,,2018-02-15T09:58:34.647,,0,
79394,2,73609,2018-02-17T19:33:58.390,1,,79684,,2018-02-17T19:33:58.390,,1,
79612,2,79598,2018-02-23T09:12:52.180,2,,81352,,2018-05-22T09:16:04.363,2018-05-22T09:16:04.363,1,
80003,2,67448,2018-03-06T16:53:21.613,2,,81939,,2018-03-06T16:53:21.613,,0,
80054,2,80052,2018-03-07T21:14:43.840,1,,82005,,2018-03-07T23:08:23.040,2018-03-07T23:08:23.040,2,
80228,2,80169,2018-03-12T07:38:53.350,1,,37514,,2018-03-12T07:38:53.350,,0,
81492,2,81465,2018-03-18T10:23:59.023,1,,54793,,2018-03-18T10:29:24.420,2018-03-18T10:29:24.420,0,
81496,2,81470,2018-03-18T11:12:53.937,0,,82473,,2018-03-18T11:12:53.937,,0,
81747,2,81715,2018-03-23T22:45:41.677,2,,81344,,2020-03-03T22:49:28.327,2020-03-03T22:49:28.327,1,
81793,2,33955,2018-03-25T08:50:21.400,3,,26163,,2018-03-25T08:50:21.400,,2,
81800,2,81687,2018-03-25T11:34:44.223,2,,66952,,2018-03-25T11:40:28.310,2018-03-25T11:40:28.310,0,
81830,2,81811,2018-03-26T02:32:50.787,1,,75152,,2018-03-26T02:32:50.787,,1,
81885,2,81876,2018-03-27T01:23:03.023,9,,79866,,2019-09-30T17:32:54.137,2019-09-30T17:32:54.137,3,
81897,2,81691,2018-03-27T11:01:29.003,0,,83532,,2018-03-27T11:01:29.003,,0,
82475,2,57161,2018-04-08T13:00:58.640,1,,56449,,2018-04-08T13:00:58.640,,0,
82654,2,75193,2018-04-11T13:00:39.373,5,,84930,,2018-04-12T09:17:46.603,2018-04-12T09:17:46.603,0,
83103,2,5181,2018-04-21T05:23:17.783,3,,85401,,2018-04-21T11:08:29.480,2018-04-21T11:08:29.480,1,
83442,2,83405,2018-04-30T11:19:16.823,0,,69698,,2018-06-17T07:23:01.650,2018-06-17T07:23:01.650,1,
83493,2,83004,2018-05-01T23:37:56.750,0,,85833,,2018-05-01T23:37:56.750,,1,
83653,2,83583,2018-05-06T18:10:17.683,1,,17798,,2018-05-06T18:10:17.683,,2,
83693,2,83687,2018-05-07T18:23:35.460,1,,78211,,2018-05-08T14:15:13.593,2018-05-08T14:15:13.593,6,
83768,2,83659,2018-05-10T01:33:09.563,3,,79866,,2018-05-10T08:28:13.957,2018-05-10T08:28:13.957,3,
83835,2,66540,2018-05-12T05:02:00.163,1,,86240,,2018-07-01T13:27:46.593,2018-07-01T13:27:46.593,1,
84005,2,84003,2018-05-17T10:52:21.843,1,,85200,,2018-05-17T10:52:21.843,,2,
84037,2,84031,2018-05-18T10:46:43.953,0,,79866,,2018-05-18T11:09:18.370,2018-05-18T11:09:18.370,1,
84082,2,82288,2018-05-19T14:01:35.087,0,,84548,,2018-05-19T14:01:35.087,,0,
84155,2,84119,2018-05-21T15:40:53.430,0,,79866,,2018-05-21T15:40:53.430,,0,
84216,2,510,2018-05-23T13:03:59.467,4,,86721,,2018-05-23T13:03:59.467,,1,
84314,2,84276,2018-05-26T03:59:53.303,2,,85144,,2018-05-29T05:30:36.580,2018-05-29T05:30:36.580,1,
84514,2,84507,2018-05-31T15:12:43.907,1,,71214,,2018-05-31T15:12:43.907,,1,
84720,2,84719,2018-06-06T12:25:26.077,2,,5538,,2018-06-06T14:44:53.167,2020-06-16T10:47:29.480,3,
84722,2,84710,2018-06-06T13:20:19.920,0,,87217,,2018-06-06T13:20:19.920,,9,
84723,2,5033,2018-06-06T13:52:40.787,7,,86634,,2018-06-06T17:13:30.260,2018-06-06T17:13:30.260,1,
84779,2,84776,2018-06-08T09:01:17.933,4,,80556,,2018-06-10T09:52:09.780,2018-06-10T09:52:09.780,13,
84806,2,84797,2018-06-09T09:32:25.793,4,,77745,,2018-06-09T09:42:56.833,2018-06-09T09:42:56.833,2,
84865,2,84855,2018-06-11T10:39:42.493,1,,58715,,2018-06-11T11:36:33.460,2018-06-11T11:36:33.460,6,
84869,2,77803,2018-06-11T12:37:24.047,2,,79420,,2018-06-11T12:37:24.047,,0,
85016,2,85015,2018-06-15T00:08:46.340,14,,8697,,2021-03-05T23:17:09.350,2021-03-05T23:17:09.350,1,
85049,2,85039,2018-06-15T23:51:42.343,1,,78211,,2018-06-15T23:51:42.343,,0,
85142,2,85138,2018-06-19T10:28:24.157,0,,70731,,2018-06-19T10:28:24.157,,1,
85204,2,85096,2018-06-21T04:33:14.083,1,,71063,,2018-06-21T04:33:14.083,,0,
85275,2,44573,2018-06-23T09:44:33.940,2,,68500,,2018-06-23T09:44:33.940,,0,
85368,2,82796,2018-06-26T15:15:03.943,0,,87927,,2018-06-29T10:27:05.927,2018-06-29T10:27:05.927,3,
85410,2,85408,2018-06-27T23:47:19.463,2,,79866,,2018-06-28T09:11:18.950,2018-06-28T09:11:18.950,3,
85417,2,85415,2018-06-28T06:29:14.167,2,,8697,,2018-06-28T06:29:14.167,,2,
85510,2,85489,2018-07-01T13:11:55.077,2,,84747,,2018-07-01T13:11:55.077,,0,
85684,2,85621,2018-07-06T01:55:32.983,2,,79866,,2019-02-10T00:49:00.373,2019-02-10T00:49:00.373,0,
85733,2,1179,2018-07-07T10:27:20.610,3,,88299,,2018-07-07T11:01:25.867,2018-07-07T11:01:25.867,0,
85734,2,85678,2018-07-07T11:58:08.180,1,,54793,,2018-07-07T11:58:08.180,,0,
85850,2,85845,2018-07-10T17:33:38.880,0,,33810,,2018-07-10T17:33:38.880,,0,
85952,2,85933,2018-07-12T19:49:51.643,1,,88496,,2018-07-12T19:49:51.643,,3,
86003,2,85515,2018-07-13T22:35:44.467,0,,13441,,2018-07-13T22:35:44.467,,0,
87041,2,87039,2018-07-15T09:19:15.073,2,,79267,,2018-07-15T09:19:15.073,,0,
87219,2,87203,2018-07-20T11:05:55.390,0,,89749,,2018-07-20T11:12:10.703,2018-07-20T11:12:10.703,0,
87318,2,87297,2018-07-24T01:38:02.457,2,,50357,,2018-07-24T01:38:02.457,,0,
87433,2,87410,2018-07-27T00:37:34.250,1,,26774,,2018-07-27T00:37:34.250,,0,
87637,2,87601,2018-08-01T20:40:54.820,0,,90194,,2018-08-01T20:40:54.820,,1,
87638,2,87601,2018-08-01T20:44:23.653,0,,64792,,2018-08-01T20:44:23.653,,0,
87865,2,87846,2018-08-08T09:20:52.557,10,,58316,,2018-08-08T09:20:52.557,,1,
87887,2,36869,2018-08-08T19:52:32.087,0,,59284,,2018-08-08T20:00:24.423,2018-08-08T20:00:24.423,0,
87965,2,87959,2018-08-10T23:40:35.143,1,,69725,,2018-08-11T07:37:55.360,2018-08-11T07:37:55.360,0,
88110,2,88107,2018-08-14T22:28:59.123,2,,42282,,2018-08-14T23:52:55.400,2018-08-14T23:52:55.400,0,
88118,2,88105,2018-08-15T00:47:08.807,1,,75661,,2018-08-15T00:47:08.807,,0,
88188,2,88173,2018-08-16T16:55:25.353,2,,90592,,2018-08-21T17:51:57.593,2018-08-21T17:51:57.593,0,
88234,2,88214,2018-08-17T21:49:25.900,42,,79866,,2020-11-20T21:01:03.383,2020-11-20T21:01:03.383,19,
88297,2,69866,2018-08-20T05:17:20.997,9,,90885,,2018-08-20T05:17:20.997,,0,
88364,2,45903,2018-08-22T08:21:27.247,2,,90963,,2018-08-22T09:05:22.543,2018-08-22T09:05:22.543,0,
88471,2,88469,2018-08-25T05:00:10.653,2,,71180,,2018-08-25T05:18:45.280,2018-08-25T05:18:45.280,12,
88830,2,40460,2018-09-05T10:48:24.283,1,,26774,,2018-09-05T10:48:24.283,,0,
88866,2,88849,2018-09-06T11:19:09.237,1,,,user83779,2018-09-06T11:19:09.237,,6,
88955,2,88954,2018-09-10T13:54:28.030,27,,79866,,2020-08-20T23:45:20.583,2020-08-20T23:45:20.583,27,
89011,2,89010,2018-09-12T18:04:11.887,1,,19949,,2018-09-12T18:04:11.887,,1,
89078,2,89063,2018-09-15T06:35:11.747,1,,37057,,2018-09-16T10:30:31.053,2018-09-16T10:30:31.053,6,
89079,2,89072,2018-09-15T07:56:27.353,2,,13650,,2018-09-15T07:56:27.353,,2,
89109,2,89106,2018-09-16T01:19:28.297,1,,54793,,2018-09-16T02:13:19.300,2018-09-16T02:13:19.300,9,
89169,2,76102,2018-09-17T21:54:37.480,1,,91903,,2018-09-17T21:54:37.480,,0,
89185,2,89113,2018-09-18T13:40:50.150,0,,5538,,2018-09-18T13:40:50.150,,1,
89266,2,89233,2018-09-20T22:17:21.650,1,,79866,,2018-09-21T09:03:42.520,2018-09-21T09:03:42.520,2,
89379,2,89354,2018-09-25T20:24:28.370,0,,75152,,2018-09-25T20:24:28.370,,0,
89572,2,89559,2018-10-02T19:06:52.910,2,,79866,,2019-01-20T21:55:21.393,2019-01-20T21:55:21.393,0,
89585,2,8544,2018-10-03T05:48:13.117,1,,44943,,2018-10-03T07:06:25.580,2018-10-03T07:06:25.580,0,
89677,2,89670,2018-10-05T11:57:08.810,1,,92491,,2018-10-05T11:57:08.810,,0,
89856,2,89849,2018-10-11T07:59:44.007,2,,13650,,2018-10-11T07:59:44.007,,0,
89867,2,89865,2018-10-11T17:12:05.840,6,,92485,,2018-10-11T17:12:05.840,,0,
90021,2,74723,2018-10-16T16:13:51.320,1,,19949,,2018-10-16T16:13:51.320,,0,
90039,2,90034,2018-10-16T22:36:30.717,1,,91495,,2018-10-17T06:26:11.463,2018-10-17T06:26:11.463,0,
90098,2,90097,2018-10-18T21:01:38.400,1,,64799,,2018-10-18T21:01:38.400,,0,
90104,2,89762,2018-10-18T22:39:58.240,2,,47239,,2018-10-18T22:39:58.240,,0,
90268,2,90267,2018-10-25T00:42:42.713,4,,12404,,2018-10-25T00:42:42.713,,2,
90454,2,90423,2018-10-30T13:43:03.110,1,,79866,,2018-10-30T13:43:03.110,,0,
90512,2,59717,2018-11-01T07:09:21.750,0,,93512,,2018-11-01T07:09:21.750,,0,
90588,2,89881,2018-11-04T01:54:57.440,1,,67097,,2018-11-04T02:03:44.467,2018-11-04T02:03:44.467,0,
90781,2,90779,2018-11-10T11:34:48.413,1,,75701,,2018-11-10T11:50:29.497,2018-11-10T11:50:29.497,1,
90886,2,89301,2018-11-13T17:39:48.897,1,,64761,,2018-11-21T01:22:40.547,2018-11-21T01:22:40.547,0,
90933,2,90932,2018-11-14T21:20:15.587,2,,79866,,2018-11-14T21:45:10.753,2018-11-14T21:45:10.753,3,
90983,2,43750,2018-11-16T11:06:45.347,2,,94063,,2018-11-16T11:06:45.347,,1,
91423,2,91410,2018-11-30T13:29:39.377,1,,13650,,2018-11-30T18:59:28.633,2018-11-30T18:59:28.633,2,
91433,2,60593,2018-11-30T19:30:47.520,49,,94616,,2021-04-05T14:31:47.580,2021-04-05T14:31:47.580,10,
91438,2,76109,2018-11-30T22:40:05.540,14,,68018,,2018-12-23T06:44:04.623,2020-06-16T10:47:29.480,3,
91446,2,91444,2018-12-01T09:39:01.140,3,,70731,,2018-12-01T10:06:47.017,2018-12-01T10:06:47.017,1,
92121,2,92118,2018-12-20T17:18:07.760,1,,13650,,2018-12-20T17:18:07.760,,3,
92125,2,92116,2018-12-20T18:25:05.510,2,,79866,,2019-09-30T09:11:08.630,2019-09-30T09:11:08.630,0,
92215,2,38432,2018-12-24T08:03:07.583,1,,96377,,2018-12-24T08:17:58.537,2018-12-24T08:17:58.537,0,
92342,2,92196,2018-12-28T13:34:01.810,2,,54888,,2018-12-28T13:34:01.810,,0,
92355,2,37605,2018-12-28T18:05:18.130,0,,42330,,2018-12-28T18:05:18.130,,0,
92470,2,68325,2018-12-31T13:33:02.410,1,,96816,,2019-01-09T00:47:08.747,2019-01-09T00:47:08.747,0,
92622,2,92621,2019-01-04T04:25:31.297,1,,8697,,2019-01-04T04:44:37.970,2019-01-04T04:44:37.970,0,
92623,2,92618,2019-01-04T04:53:40.413,0,,80508,,2019-01-04T16:18:01.930,2019-01-04T16:18:01.930,1,
92747,2,92736,2019-01-07T02:36:07.077,20,,79866,,2019-01-07T11:10:31.377,2019-01-07T11:10:31.377,3,
92797,2,89301,2019-01-08T03:27:21.293,1,,8697,,2021-03-13T04:03:48.763,2021-03-13T04:03:48.763,0,
93213,2,93122,2019-01-18T15:04:24.257,1,,97586,,2019-01-18T15:04:24.257,,0,
93320,2,92926,2019-01-21T07:02:09.117,2,,10040,,2019-01-21T07:02:09.117,,1,
93388,2,93336,2019-01-22T16:56:00.253,2,,97803,,2019-01-22T16:56:00.253,,0,
93532,2,63193,2019-01-25T22:18:08.393,1,,15108,,2019-01-25T22:18:08.393,,0,
93809,2,93737,2019-02-03T16:13:37.347,0,,64792,,2019-02-04T18:22:49.337,2019-02-04T18:22:49.337,2,
94014,2,94005,2019-02-08T22:44:31.847,2,,79866,,2019-07-10T13:01:01.267,2019-07-10T13:01:01.267,2,
94164,2,93005,2019-02-12T19:33:29.303,1,,92349,,2019-02-12T19:33:29.303,,0,
94165,2,84110,2019-02-12T19:45:49.880,1,,92349,,2019-02-12T19:45:49.880,,0,
94276,2,94273,2019-02-15T20:19:28.890,1,,97076,,2019-02-15T20:19:28.890,,0,
94345,2,7683,2019-02-18T17:50:44.827,0,,99020,,2019-02-18T17:50:44.827,,3,
94414,2,94392,2019-02-20T12:50:07.153,1,,33530,,2019-02-20T12:50:07.153,,0,
94484,2,89826,2019-02-21T21:35:35.670,1,,79866,,2019-02-21T21:35:35.670,,0,
94693,2,94667,2019-02-26T17:47:27.513,1,,79866,,2019-02-26T17:58:57.103,2019-02-26T17:58:57.103,0,
94979,2,84949,2019-03-05T22:06:41.603,1,,2895,,2019-03-05T22:06:41.603,,0,
94999,2,85061,2019-03-06T14:38:39.650,0,,77335,,2019-03-06T14:38:39.650,,0,
95013,2,95010,2019-03-06T18:30:57.287,1,,99241,,2019-03-06T18:30:57.287,,0,
95162,2,95122,2019-03-10T02:47:21.653,0,,99888,,2020-10-01T11:56:29.687,2020-10-01T11:56:29.687,1,
95170,2,83514,2019-03-10T13:15:21.043,0,,99948,,2019-03-14T22:05:19.363,2019-03-14T22:05:19.363,1,
95266,2,95236,2019-03-12T22:01:39.023,4,,99124,,2019-03-12T23:46:26.253,2019-03-12T23:46:26.253,5,
95480,2,95470,2019-03-17T18:15:06.857,1,,93934,,2019-03-17T18:33:05.417,2019-03-17T18:33:05.417,0,
95654,2,83110,2019-03-22T08:28:28.877,2,,6793,,2019-03-22T08:28:28.877,,1,
95814,2,95806,2019-03-26T11:15:01.463,0,,33057,,2019-03-27T08:11:10.570,2019-03-27T08:11:10.570,4,
96169,2,95953,2019-04-05T11:23:24.393,0,,97870,,2019-04-05T11:23:24.393,,1,
96174,2,55026,2019-04-05T18:43:24.927,1,,101074,,2019-04-05T20:19:43.917,2019-04-05T20:19:43.917,1,
96314,2,95292,2019-04-09T12:51:36.910,10,,101223,,2019-04-09T19:35:24.367,2019-04-09T19:35:24.367,0,
96409,2,96408,2019-04-12T03:20:40.470,0,,85144,,2019-04-12T03:20:40.470,,1,
96428,2,96423,2019-04-12T12:19:09.157,2,,85144,,2019-04-12T14:20:00.953,2019-04-12T14:20:00.953,2,
96609,2,96592,2019-04-16T23:40:28.413,1,,79866,,2019-04-16T23:40:28.413,,3,
96660,2,96653,2019-04-18T08:41:36.680,2,,26774,,2019-04-18T08:41:36.680,2020-06-16T10:47:29.480,2,
96726,2,96716,2019-04-20T05:47:03.333,1,,85144,,2019-04-22T03:14:07.500,2019-04-22T03:14:07.500,5,
97889,2,92755,2019-04-24T21:16:41.123,0,,101682,,2019-04-24T23:09:29.767,2019-04-24T23:09:29.767,1,
97920,2,96677,2019-04-25T14:29:06.363,2,,79866,,2019-05-03T12:46:01.950,2019-05-03T12:46:01.950,3,
98063,2,78455,2019-04-30T09:19:22.733,1,,15108,,2019-04-30T09:19:22.733,,0,
98092,2,98090,2019-04-30T22:45:41.203,6,,54793,,2019-04-30T23:05:31.463,2019-04-30T23:05:31.463,0,
98113,2,97961,2019-05-01T22:35:41.717,6,,79866,,2019-08-06T21:49:14.567,2019-08-06T21:49:14.567,17,
98151,2,98142,2019-05-02T17:46:36.510,1,,96931,,2019-05-02T17:46:36.510,,3,
98490,2,98486,2019-05-12T11:51:35.320,5,,79866,,2019-05-12T11:51:35.320,,0,
98498,2,98255,2019-05-12T15:45:17.603,0,,103320,,2019-05-12T15:45:17.603,,3,
98854,2,98847,2019-05-22T10:50:35.430,2,,103638,,2019-05-22T11:26:58.430,2019-05-22T11:26:58.430,1,
98906,2,82686,2019-05-23T21:36:04.657,4,,102884,,2019-05-23T21:36:04.657,,0,
98975,2,56443,2019-05-25T15:18:02.037,2,,103638,,2019-05-25T15:18:02.037,,7,
99016,2,99011,2019-05-27T01:33:13.653,1,,85144,,2019-05-27T01:45:11.190,2019-05-27T01:45:11.190,4,
99037,2,6974,2019-05-28T06:23:13.853,1,,8697,,2019-05-28T06:23:13.853,,1,
99180,2,99138,2019-06-02T10:37:53.450,3,,76147,,2019-06-02T11:55:42.860,2019-06-02T11:55:42.860,3,
99332,2,99331,2019-06-07T08:17:16.040,1,,87608,,2019-06-07T08:17:16.040,,0,
99381,2,96653,2019-06-08T08:27:42.580,3,,98599,,2019-06-08T09:12:54.973,2019-06-08T09:12:54.973,2,
99626,2,7446,2019-06-15T07:11:36.010,3,,11220,,2019-06-15T08:13:32.940,2019-06-15T08:13:32.940,0,
99648,2,99500,2019-06-16T01:26:32.623,2,,104714,,2019-06-26T12:48:47.177,2019-06-26T12:48:47.177,0,
99828,2,99778,2019-06-22T09:43:40.787,2,,103638,,2019-08-26T23:43:56.123,2019-08-26T23:43:56.123,1,
100080,2,100076,2019-06-28T15:26:03.267,4,,13650,,2019-06-28T16:34:16.047,2019-06-28T16:34:16.047,3,
100161,2,100156,2019-07-01T01:01:21.803,1,,85144,,2019-07-01T08:54:00.120,2019-07-01T08:54:00.120,0,
100165,2,100163,2019-07-01T06:59:50.697,-1,,71712,,2019-07-01T06:59:50.697,,1,
100191,2,100183,2019-07-01T20:20:35.907,1,,14813,,2019-07-01T20:20:35.907,,4,
100196,2,100195,2019-07-01T21:53:46.610,8,,92303,,2020-07-08T21:35:55.833,2020-07-08T21:35:55.833,24,
100209,2,41757,2019-07-02T10:08:44.027,1,,90969,,2019-07-02T10:08:44.027,,0,
100244,2,100203,2019-07-03T09:34:44.463,0,,85144,,2020-12-15T05:06:42.973,2020-12-15T05:06:42.973,10,
100329,2,100232,2019-07-05T06:11:35.673,1,,105587,,2019-07-05T06:11:35.673,,5,
100382,2,100134,2019-07-07T07:16:13.803,1,,32698,,2019-07-07T07:33:56.500,2019-07-07T07:33:56.500,1,
100464,2,74987,2019-07-09T13:45:23.323,2,,105750,,2019-07-09T13:45:23.323,,0,
100493,2,100491,2019-07-10T09:16:19.503,2,,105787,,2019-07-10T09:26:47.777,2019-07-10T09:26:47.777,1,
100544,2,100519,2019-07-11T17:40:10.297,1,,105808,,2019-07-11T17:40:10.297,,0,
100630,2,83966,2019-07-13T15:06:16.607,0,,54727,,2019-07-13T15:06:16.607,,2,
100671,2,31739,2019-07-15T08:08:21.597,3,,105958,,2019-07-15T08:08:21.597,,0,
100703,2,100702,2019-07-16T03:46:43.817,1,,105992,,2019-07-16T03:46:43.817,,0,
100770,2,100732,2019-07-17T15:45:59.640,1,,103638,,2019-07-17T18:53:42.550,2020-06-16T10:47:29.480,1,
100776,2,4356,2019-07-17T19:55:52.143,2,,97094,,2019-07-17T19:55:52.143,,1,
100940,2,100076,2019-07-22T09:17:57.163,3,,50177,,2019-07-22T09:17:57.163,,2,
101097,2,101095,2019-07-27T07:50:35.760,2,,8697,,2019-07-27T08:06:08.187,2019-07-27T08:06:08.187,4,
101105,2,100365,2019-07-27T15:48:48.230,1,,105635,,2019-07-27T15:48:48.230,,0,
101700,2,101699,2019-08-17T16:32:51.267,0,,13650,,2019-08-17T16:32:51.267,,1,
102000,2,101964,2019-08-28T20:02:09.187,0,,79866,,2019-08-28T20:02:09.187,,4,
102051,2,102042,2019-08-30T18:13:21.713,5,,64792,,2019-09-02T17:29:31.767,2019-09-02T17:29:31.767,2,
102126,2,102123,2019-09-01T22:55:35.580,0,,79866,,2019-09-02T11:25:14.120,2019-09-02T11:25:14.120,7,
102261,2,99370,2019-09-05T21:11:47.330,3,,75022,,2019-09-05T21:11:47.330,,0,
