PostId,PostTypeId,ParentId,CreationDate,Score,ViewCount,OwnerUserId,OwnerDisplayName,LastActivityDate,LastEditDate,CommentCount,FavouriteCount
102266,2,27,2019-09-05T21:39:14.417,1,,107798,,2019-09-05T21:39:14.417,,0,
102304,2,98870,2019-09-06T19:56:13.603,1,,107826,,2019-09-06T19:56:13.603,,0,
102431,2,102427,2019-09-10T18:33:14.097,1,,5538,,2019-09-10T19:10:04.800,2019-09-10T19:10:04.800,3,
103465,2,103452,2019-09-11T12:14:48.813,3,,85144,,2020-05-25T03:14:03.817,2020-05-25T03:14:03.817,8,
103761,2,103745,2019-09-20T07:06:16.883,0,,85144,,2019-09-20T08:46:10.627,2019-09-20T08:46:10.627,0,
103858,2,15454,2019-09-22T19:36:33.140,1,,109373,,2019-10-01T20:12:31.567,2019-10-01T20:12:31.567,0,
103899,2,103892,2019-09-23T19:12:02.143,17,,79866,,2020-09-24T09:26:21.190,2020-09-24T09:26:21.190,4,
103976,2,102394,2019-09-25T21:30:59.503,2,,79866,,2019-09-26T09:45:26.177,2019-09-26T09:45:26.177,0,
104062,2,103860,2019-09-28T03:42:37.757,1,,104583,,2019-09-28T03:42:37.757,,0,
104124,2,104121,2019-09-30T15:08:39.257,0,,13650,,2019-09-30T15:08:39.257,,2,
104264,2,100964,2019-10-04T18:37:34.463,5,,109795,,2019-10-04T18:37:34.463,,3,
104271,2,96210,2019-10-04T21:38:38.403,0,,109497,,2019-10-07T16:30:23.820,2019-10-07T16:30:23.820,0,
104315,2,104304,2019-10-06T15:20:41.577,1,,109855,,2019-10-06T16:22:51.470,2019-10-06T16:22:51.470,0,
104468,2,104464,2019-10-10T22:44:36.357,4,,8697,,2020-11-29T07:32:34.383,2020-11-29T07:32:34.383,1,
104548,2,104544,2019-10-13T02:00:07.917,-2,,85144,,2019-10-14T01:23:11.207,2019-10-14T01:23:11.207,0,
104574,2,104551,2019-10-13T21:03:50.797,0,,110083,,2019-10-13T21:14:46.467,2019-10-13T21:14:46.467,0,
104712,2,104697,2019-10-18T09:27:11.970,3,,33476,,2019-10-18T13:58:46.397,2019-10-18T13:58:46.397,3,
104769,2,104755,2019-10-20T01:01:50.407,1,,85144,,2019-11-07T01:01:24.963,2019-11-07T01:01:24.963,1,
104911,2,104877,2019-10-24T12:02:09.357,1,,57015,,2019-10-24T12:16:58.373,2019-10-24T12:16:58.373,2,
104996,2,96205,2019-10-27T03:29:09.963,0,,110566,,2019-10-27T03:29:09.963,,0,
105045,2,104989,2019-10-28T18:18:10.173,6,,79658,,2019-12-12T19:50:30.657,2019-12-12T19:50:30.657,1,
105092,2,105086,2019-10-30T11:13:37.903,4,,13650,,2019-10-30T11:13:37.903,,5,
105111,2,105108,2019-10-30T17:44:16.443,1,,13650,,2019-10-30T17:46:08.740,2019-10-30T17:46:08.740,2,
105137,2,99138,2019-10-31T16:25:01.770,2,,93934,,2019-10-31T16:25:01.770,,0,
105762,2,105757,2019-11-25T14:31:48.817,1,,94397,,2019-11-25T14:31:48.817,,3,
105821,2,105817,2019-11-27T01:59:53.827,1,,71180,,2019-11-27T01:59:53.827,,1,
106097,2,105766,2019-12-06T22:49:06.660,1,,110551,,2019-12-06T22:49:06.660,,1,
106148,2,79598,2019-12-08T22:10:58.170,0,,112039,,2019-12-08T22:39:04.420,2019-12-08T22:39:04.420,1,
106304,2,104416,2019-12-14T10:29:47.090,0,,106274,,2019-12-14T10:29:47.090,,0,
106370,2,106363,2019-12-17T18:49:36.360,0,,5538,,2019-12-17T18:49:36.360,,0,
106462,2,106451,2019-12-20T23:38:18.350,2,,8697,,2019-12-20T23:38:18.350,,0,
106515,2,106488,2019-12-22T22:08:38.593,1,,109832,,2019-12-22T22:08:38.593,,2,
106590,2,106566,2019-12-25T23:19:50.097,4,,79866,,2019-12-25T23:19:50.097,,1,
106601,2,106585,2019-12-26T08:12:27.520,0,,112605,,2019-12-26T08:12:27.520,,0,
106666,2,93883,2019-12-28T11:38:03.673,1,,112713,,2020-01-02T14:52:32.213,2020-01-02T14:52:32.213,0,
106719,2,106712,2019-12-29T20:06:47.763,0,,13650,,2019-12-29T20:06:47.763,,2,
106737,2,104312,2019-12-30T08:47:15.510,1,,111105,,2021-06-21T18:15:04.067,2021-06-21T18:15:04.067,0,
106902,2,106898,2020-01-04T07:25:34.507,2,,103638,,2020-01-04T08:04:06.383,2020-01-04T08:04:06.383,2,
106995,2,106557,2020-01-06T18:49:24.657,0,,112565,,2020-01-06T19:44:25.597,2020-01-06T19:44:25.597,0,
107025,2,107010,2020-01-07T10:51:52.697,5,,103638,,2020-01-08T13:38:02.597,2020-01-08T13:38:02.597,10,
107039,2,107034,2020-01-07T14:59:48.123,1,,103638,,2020-01-07T16:45:33.750,2020-01-07T16:45:33.750,6,
107334,2,107321,2020-01-15T13:58:32.833,0,,113489,,2020-01-15T13:58:32.833,,1,
107346,2,107338,2020-01-15T19:51:22.290,2,,79866,,2020-01-15T19:51:22.290,,2,
107408,2,107357,2020-01-17T08:25:49.523,2,,113544,,2020-01-17T08:25:49.523,,1,
107455,2,106942,2020-01-18T19:34:18.283,3,,79866,,2020-01-18T22:55:57.353,2020-01-18T22:55:57.353,3,
107492,2,107188,2020-01-20T02:04:42.073,1,,79866,,2020-01-31T14:12:19.970,2020-01-31T14:12:19.970,3,
107565,2,107434,2020-01-22T00:01:08.967,1,,113628,,2020-01-23T22:21:44.940,2020-01-23T22:21:44.940,2,
107573,2,107495,2020-01-22T05:58:04.257,0,,69273,,2020-01-22T05:58:04.257,,1,
107627,2,107558,2020-01-23T14:49:49.517,3,,33476,,2020-01-23T14:55:48.377,2020-01-23T14:55:48.377,2,
107732,2,107714,2020-01-26T20:08:50.133,0,,113909,,2020-01-26T20:31:46.963,2020-01-26T20:31:46.963,0,
107780,2,45570,2020-01-28T00:19:23.847,8,,8697,,2021-10-07T01:25:09.343,2021-10-07T01:25:09.343,0,
107786,2,107778,2020-01-28T06:05:18.580,5,,85144,,2020-02-01T08:02:34.840,2020-02-01T08:02:34.840,3,
107861,2,107858,2020-01-30T11:53:26.443,5,,79866,,2020-03-08T09:07:23.807,2020-03-08T09:07:23.807,3,
107992,2,93789,2020-02-02T16:13:01.457,1,,114214,,2020-02-02T16:13:01.457,,0,
108091,2,100637,2020-02-06T03:00:29.427,0,,53115,,2020-02-06T03:00:29.427,2020-06-16T10:47:29.480,1,
108265,2,108251,2020-02-11T11:40:56.747,4,,79866,,2020-02-11T11:40:56.747,,0,
108305,2,107076,2020-02-12T10:03:23.043,1,,79866,,2020-02-12T10:03:23.043,,0,
108503,2,108487,2020-02-18T07:26:37.077,1,,44221,,2020-02-18T07:26:37.077,,6,
108637,2,108636,2020-02-22T14:39:25.123,4,,106147,,2021-06-15T10:11:37.140,2021-06-15T10:11:37.140,0,
108851,2,108837,2020-02-29T09:44:25.083,5,,115401,,2020-02-29T09:44:25.083,,0,
108954,2,108953,2020-03-02T20:49:05.037,3,,13650,,2020-03-05T01:02:58.527,2020-03-05T01:02:58.527,2,
109134,2,109100,2020-03-08T18:07:04.820,0,,115106,,2020-03-08T18:07:04.820,,0,
109196,2,109110,2020-03-10T10:52:05.590,2,,79866,,2020-03-10T10:59:38.410,2020-03-10T10:59:38.410,0,
109427,2,109425,2020-03-18T18:58:08.657,4,,107831,,2020-03-18T18:58:08.657,,3,
109512,2,109478,2020-03-21T06:27:55.330,2,,8697,,2020-03-21T06:27:55.330,,2,
109672,2,109660,2020-03-25T13:30:49.397,2,,79866,,2020-03-25T13:30:49.397,,2,
109715,2,103984,2020-03-26T17:22:55.503,0,,116452,,2020-03-26T17:22:55.503,,0,
110791,2,109773,2020-03-29T06:25:38.657,5,,85144,,2020-04-28T09:36:56.680,2020-04-28T09:36:56.680,2,
110821,2,110820,2020-03-29T23:30:19.223,2,,81450,,2020-03-29T23:30:19.223,,1,
110822,2,110799,2020-03-29T23:53:04.677,1,,,user115418,2020-03-29T23:53:04.677,,0,
110923,2,110910,2020-04-01T14:14:31.407,-1,,101680,,2020-04-01T14:14:31.407,,4,
110971,2,110957,2020-04-03T08:33:39.360,3,,117783,,2020-04-03T08:42:17.590,2020-04-03T08:42:17.590,1,
110987,2,110861,2020-04-03T15:14:49.847,0,,9749,,2020-04-03T15:14:49.847,,0,
111054,2,111053,2020-04-06T00:05:26.180,1,,,user115418,2020-04-06T00:05:26.180,,3,
111232,2,111226,2020-04-11T14:36:10.910,2,,,user115418,2020-04-11T14:36:10.910,,3,
111244,2,111235,2020-04-11T19:51:46.433,2,,79866,,2020-04-11T19:51:46.433,,2,
111360,2,24118,2020-04-14T17:44:12.333,2,,61089,,2020-04-15T19:47:05.857,2020-04-15T19:47:05.857,5,
111590,2,111539,2020-04-21T10:56:49.950,1,,118518,,2020-04-21T10:56:49.950,,0,
111650,2,111644,2020-04-22T20:18:50.920,1,,,user115418,2020-04-22T20:18:50.920,,3,
111681,2,111680,2020-04-23T22:03:18.303,2,,113663,,2020-04-23T22:03:18.303,,1,
111719,2,101718,2020-04-25T04:56:09.483,4,,83927,,2020-04-30T05:41:21.983,2020-04-30T05:41:21.983,3,
111787,2,111722,2020-04-26T17:38:07.337,16,,63565,,2020-04-26T18:59:38.290,2020-04-26T18:59:38.290,7,
112106,2,111966,2020-05-05T17:12:25.823,1,,70731,,2020-05-05T17:12:25.823,,6,
112176,2,112075,2020-05-07T17:57:49.067,1,,58722,,2020-05-07T17:57:49.067,,2,
112279,2,111011,2020-05-11T08:07:39.087,3,,55781,,2020-10-12T19:32:13.123,2020-10-12T19:32:13.123,0,
112391,2,112387,2020-05-14T00:12:08.450,3,,83790,,2020-05-14T00:12:08.450,,2,
112394,2,9787,2020-05-14T00:59:24.517,0,,49561,,2020-05-18T19:59:32.327,2020-05-18T19:59:32.327,0,
112396,2,111641,2020-05-14T07:10:46.647,1,,119694,,2021-03-04T16:59:48.303,2021-03-04T16:59:48.303,0,
112402,2,112383,2020-05-14T10:18:02.907,1,,105281,,2020-05-14T10:18:02.907,,0,
113079,2,113030,2020-06-02T19:12:53.397,1,,120482,,2020-06-02T19:12:53.397,,1,
113154,2,113148,2020-06-05T08:04:58.133,1,,13650,,2020-06-05T08:04:58.133,,1,
113177,2,113148,2020-06-05T19:29:43.010,0,,120593,,2021-06-21T16:45:02.353,2021-06-21T16:45:02.353,1,
113240,2,113227,2020-06-07T23:32:18.617,3,,83790,,2020-06-07T23:32:18.617,,3,
113291,2,113289,2020-06-09T09:50:24.173,1,,13650,,2020-06-09T12:29:09.843,2020-06-09T12:29:09.843,2,
113601,2,113544,2020-06-20T05:19:46.957,1,,85144,,2020-07-08T06:27:03.787,2020-07-08T06:27:03.787,43,
113979,2,113974,2020-07-04T11:25:30.643,0,,78677,,2020-07-04T11:25:30.643,,0,
114136,2,114135,2020-07-08T16:50:18.193,0,,13650,,2020-07-08T16:50:18.193,,1,
114197,2,58304,2020-07-10T16:47:39.140,6,,105878,,2020-07-10T16:47:39.140,,1,
114301,2,99739,2020-07-13T19:30:50.337,1,,107978,,2020-07-13T19:30:50.337,,0,
114414,2,114413,2020-07-17T16:43:08.570,0,,13650,,2020-07-17T16:43:08.570,,2,
114774,2,43459,2020-07-29T17:37:55.253,1,,122624,,2020-07-29T23:16:06.803,2020-07-29T23:16:06.803,2,
115859,2,114707,2020-08-02T08:51:22.227,2,,122552,,2020-08-02T08:51:22.227,,2,
116002,2,115987,2020-08-08T08:12:52.770,0,,13650,,2020-08-08T10:54:42.713,2020-08-08T10:54:42.713,3,
116087,2,107357,2020-08-11T12:59:35.367,0,,124041,,2020-08-11T13:55:55.980,2020-08-11T13:55:55.980,2,
116309,2,116306,2020-08-21T12:30:13.723,0,,124322,,2020-08-21T12:30:13.723,,0,
116318,2,116178,2020-08-21T19:15:23.813,1,,33476,,2020-08-21T19:15:23.813,,2,
116342,2,113623,2020-08-23T04:42:35.803,1,,124374,,2020-08-23T14:06:02.917,2020-08-23T14:06:02.917,0,
116605,2,116604,2020-09-01T10:12:40.253,0,,113890,,2020-09-01T10:12:40.253,,2,
116667,2,47364,2020-09-04T07:11:26.880,0,,76269,,2020-09-04T07:11:26.880,,0,
116670,2,116553,2020-09-04T10:35:03.947,1,,79866,,2020-09-04T10:35:03.947,,1,
116808,2,29783,2020-09-10T21:04:50.943,8,,124932,,2021-03-10T08:52:28.937,2021-03-10T08:52:28.937,4,
116843,2,116819,2020-09-12T02:24:33.600,2,,83790,,2020-09-18T23:10:01.597,2020-09-18T23:10:01.597,2,
116918,2,116809,2020-09-14T15:42:06.787,0,,125004,,2020-09-16T17:18:25.570,2020-09-16T17:18:25.570,4,
116998,2,116965,2020-09-18T06:05:46.647,2,,115716,,2020-09-18T06:05:46.647,,0,
117156,2,80219,2020-09-26T09:41:34.323,2,,121848,,2020-09-26T09:41:34.323,,1,
117179,2,117178,2020-09-27T15:19:43.753,3,,79866,,2021-03-13T09:06:39.233,2021-03-13T09:06:39.233,6,
117310,2,117308,2020-10-03T10:35:23.583,3,,79866,,2020-10-03T10:35:23.583,,0,
117467,2,117367,2020-10-10T01:39:05.223,0,,125621,,2020-10-12T02:10:28.287,2020-10-12T02:10:28.287,0,
117643,2,4112,2020-10-15T17:33:03.200,-1,,125839,,2020-10-15T17:38:11.673,2020-10-15T17:38:11.673,2,
117659,2,117657,2020-10-16T13:39:54.747,1,,36094,,2020-10-16T13:39:54.747,,3,
117691,2,40184,2020-10-17T18:59:19.980,0,,101102,,2020-10-22T15:13:06.080,2020-10-22T15:13:06.080,0,
117880,2,117866,2020-10-25T23:35:24.997,1,,8697,,2020-10-25T23:35:24.997,,0,
117899,2,112843,2020-10-26T15:55:43.597,0,,126251,,2020-10-26T15:55:43.597,,3,
117901,2,117900,2020-10-26T16:50:02.540,1,,13650,,2020-10-26T16:50:02.540,,2,
117950,2,116074,2020-10-29T01:55:21.707,4,,126326,,2021-11-09T12:45:39.210,2021-11-09T12:45:39.210,0,
117951,2,84175,2020-10-29T02:00:13.127,1,,126326,,2020-10-29T02:00:13.127,,0,
118079,2,118072,2020-11-03T08:59:12.307,0,,83866,,2020-11-04T08:51:31.710,2020-11-04T08:51:31.710,3,
118162,2,42145,2020-11-06T17:28:36.370,0,,123713,,2020-11-06T17:28:36.370,,0,
118454,2,72118,2020-11-17T19:35:34.987,0,,126933,,2020-11-20T15:16:17.080,2020-11-20T15:16:17.080,0,
118736,2,101388,2020-11-28T13:18:54.197,2,,127248,,2020-11-29T06:55:27.237,2020-11-29T06:55:27.237,0,
118868,2,118867,2020-12-03T04:12:47.673,1,,8697,,2020-12-03T04:12:47.673,,0,
118877,2,89803,2020-12-03T12:46:10.200,4,,126729,,2021-03-10T05:38:23.947,2021-10-07T07:34:52.683,10,
118959,2,118867,2020-12-06T14:59:37.713,1,,127415,,2020-12-06T14:59:37.713,,1,
118967,2,118965,2020-12-07T09:31:32.733,2,,13650,,2020-12-07T20:39:53.323,2020-12-07T20:39:53.323,0,
119311,2,119309,2020-12-16T21:11:49.717,0,,13650,,2020-12-16T21:11:49.717,,12,
119444,2,119440,2020-12-21T16:43:36.350,0,,13650,,2020-12-21T16:43:36.350,,0,
119604,2,119574,2020-12-27T23:11:41.850,0,,8697,,2020-12-27T23:11:41.850,,1,
119811,2,3289,2021-01-03T22:52:07.230,1,,83790,,2021-01-03T22:52:07.230,,0,
119957,2,104538,2021-01-07T21:24:19.303,1,,128860,,2021-01-07T21:24:19.303,,0,
120085,2,120084,2021-01-11T23:00:28.997,4,,8697,,2021-01-16T00:18:14.603,2021-01-16T00:18:14.603,0,
120122,2,120074,2021-01-13T05:09:21.233,0,,129028,,2021-01-13T05:09:21.233,,0,
120133,2,120096,2021-01-13T12:47:29.950,0,,129050,,2021-01-13T12:47:29.950,,0,
120263,2,119751,2021-01-17T12:56:36.607,0,,123974,,2021-01-17T12:56:36.607,,2,
120403,2,120390,2021-01-21T15:12:30.540,1,,24224,,2021-01-21T17:18:35.663,2021-01-21T17:18:35.663,0,
120466,2,58339,2021-01-23T12:52:06.570,0,,129513,,2021-01-25T05:28:12.217,2021-01-25T05:28:12.217,0,
120709,2,120708,2021-01-29T20:52:36.953,1,,129789,,2021-01-29T20:52:36.953,,0,
120942,2,100235,2021-02-05T22:23:31.760,1,,130122,,2021-02-05T22:23:31.760,,0,
120996,2,120978,2021-02-07T11:58:57.407,1,,126076,,2021-02-07T11:58:57.407,,0,
121010,2,121007,2021-02-07T20:46:49.433,4,,79866,,2021-02-07T21:46:25.130,2021-02-07T21:46:25.130,3,
121160,2,121156,2021-02-11T13:46:09.077,0,,111932,,2021-02-11T13:46:09.077,,0,
121200,2,121199,2021-02-12T16:12:52.610,2,,130423,,2021-02-12T16:12:52.610,,1,
121374,2,120534,2021-02-17T18:26:17.957,1,,124622,,2021-02-17T18:26:17.957,,2,
121518,2,120681,2021-02-21T22:17:23.697,0,,32790,,2021-02-21T22:17:23.697,,1,
121588,2,121451,2021-02-23T10:20:06.220,1,,126988,,2021-02-23T10:20:06.220,,0,
121659,2,106260,2021-02-24T21:52:31.967,2,,128103,,2021-02-25T02:47:02.530,2021-02-25T02:47:02.530,1,
121761,2,121755,2021-02-27T19:23:44.450,1,,5538,,2021-02-27T21:16:15.873,2021-02-27T21:16:15.873,0,
121788,2,121239,2021-02-28T20:16:21.370,0,,125443,,2021-02-28T20:16:21.370,,0,
121830,2,121829,2021-03-02T00:41:56.217,0,,8697,,2021-03-02T00:41:56.217,,2,
121921,2,121881,2021-03-04T12:17:53.443,0,,131180,,2021-03-04T12:17:53.443,,0,
122067,2,122064,2021-03-09T09:14:10.057,1,,13650,,2021-03-09T09:14:10.057,,0,
122089,2,122042,2021-03-09T17:17:45.150,0,,125388,,2021-03-09T17:17:45.150,,0,
122421,2,122415,2021-03-21T10:57:51.210,2,,64792,,2021-03-21T10:57:51.210,,0,
122474,2,122464,2021-03-23T09:11:43.990,1,,13650,,2021-03-23T09:11:43.990,,10,
122508,2,122506,2021-03-23T22:43:35.280,2,,,user130616,2021-03-23T22:43:35.280,,2,
122520,2,122519,2021-03-24T10:20:51.643,0,,130217,,2021-03-24T10:20:51.643,,0,
123689,2,122579,2021-03-31T09:08:18.470,1,,98766,,2021-04-05T15:43:57.917,2021-04-05T15:43:57.917,0,
123732,2,123729,2021-04-01T15:43:52.410,1,,13650,,2021-04-01T15:43:52.410,,0,
124026,2,124024,2021-04-13T16:38:23.187,0,,5538,,2021-04-13T16:38:23.187,,1,
124035,2,124004,2021-04-14T00:25:52.560,0,,11810,,2021-04-14T00:25:52.560,,0,
124050,2,4625,2021-04-14T13:51:42.927,0,,132733,,2021-04-14T14:33:24.187,2021-04-14T14:33:24.187,0,
124208,2,73323,2021-04-20T17:40:42.867,0,,132956,,2021-04-20T20:36:59.937,2021-04-20T20:36:59.937,0,
124243,2,124233,2021-04-21T23:24:39.403,0,,8697,,2021-04-23T06:13:29.667,2021-04-23T06:13:29.667,3,
124336,2,33027,2021-04-25T14:16:31.867,0,,133127,,2021-04-25T14:16:31.867,,0,
124415,2,124414,2021-04-28T11:18:37.187,0,,13650,,2021-04-28T11:18:37.187,,0,
124649,2,124497,2021-05-08T15:23:12.457,1,,5538,,2021-05-10T14:02:14.323,2021-05-10T14:02:14.323,2,
124959,2,124935,2021-05-22T00:48:41.987,0,,8697,,2021-05-22T00:48:41.987,,2,
124964,2,117409,2021-05-22T14:28:31.407,0,,113096,,2021-05-22T14:28:31.407,,2,
124972,2,124966,2021-05-22T20:42:24.387,2,,83790,,2021-05-22T20:42:24.387,,3,
125005,2,77934,2021-05-24T20:01:40.320,0,,50416,,2021-05-24T20:01:40.320,,0,
125030,2,124981,2021-05-26T00:42:31.830,2,,131048,,2021-05-26T00:42:31.830,,4,
125064,2,125060,2021-05-27T14:54:27.043,1,,5538,,2021-05-27T18:08:08.377,2021-05-27T18:08:08.377,4,
125098,2,125089,2021-05-29T04:31:32.810,0,,85144,,2021-06-03T00:33:32.530,2021-06-03T00:33:32.530,8,
125105,2,125102,2021-05-30T00:18:02.940,0,,8697,,2021-05-31T04:41:36.363,2021-05-31T04:41:36.363,0,
127231,2,126224,2021-06-04T08:41:51.577,1,,130217,,2021-06-04T14:17:38.817,2021-06-04T14:17:38.817,6,
127233,2,125012,2021-06-04T08:59:23.323,0,,130217,,2021-06-07T19:24:13.353,2021-06-07T19:24:13.353,1,
127452,2,127435,2021-06-15T15:14:08.733,0,,64792,,2021-06-16T09:30:23.923,2021-06-16T09:30:23.923,5,
127466,2,127460,2021-06-16T11:50:38.867,0,,8697,,2021-06-16T11:50:38.867,,0,
127517,2,127515,2021-06-18T04:49:00.410,0,,46034,,2021-06-18T04:49:00.410,,0,
127653,2,127622,2021-06-23T09:34:25.553,0,,134407,,2021-06-23T09:34:25.553,,0,
127938,2,127934,2021-07-06T15:23:46.273,0,,13650,,2021-07-06T15:23:46.273,,0,
128095,2,128088,2021-07-14T18:13:10.887,2,,79866,,2021-07-16T00:14:35.077,2021-07-16T00:14:35.077,0,
128243,2,128207,2021-07-22T16:52:20.750,0,,127688,,2021-07-22T16:52:20.750,,0,
128339,2,128331,2021-07-28T10:17:42.543,3,,64792,,2021-07-28T10:24:19.777,2021-07-28T10:24:19.777,4,
130353,2,124541,2021-07-29T03:02:13.490,1,,136968,,2021-07-29T03:02:13.490,,0,
130530,2,130529,2021-08-07T02:42:12.243,3,,8697,,2021-09-21T04:43:30.140,2021-09-21T04:43:30.140,7,
130746,2,130717,2021-08-18T11:06:04.573,1,,137480,,2021-08-18T11:06:04.573,,0,
130893,2,130892,2021-08-27T15:55:57.080,3,,13650,,2021-08-27T15:55:57.080,,5,
132044,2,132043,2021-09-06T13:19:22.637,1,,13650,,2021-09-06T13:19:22.637,,2,
132278,2,132273,2021-09-20T06:16:34.650,0,,71323,,2021-09-20T06:16:34.650,,1,
132325,2,132322,2021-09-23T20:36:09.417,0,,100058,,2021-09-23T20:36:09.417,,0,
132367,2,100156,2021-09-27T06:52:10.270,0,,139469,,2021-09-27T06:52:10.270,,0,
132426,2,132369,2021-09-30T07:57:29.680,0,,137799,,2021-10-07T01:13:05.913,2021-10-07T01:13:05.913,0,
132428,2,132414,2021-09-30T09:19:14.627,0,,64792,,2021-09-30T20:01:51.490,2021-09-30T20:01:51.490,2,
132587,2,132582,2021-10-10T04:41:45.410,0,,135303,,2021-10-10T04:49:44.527,2021-10-10T04:49:44.527,1,
132657,2,123741,2021-10-13T21:39:21.683,0,,139891,,2021-10-13T21:39:21.683,,0,
132833,2,132827,2021-10-23T14:35:02.080,1,,553,,2021-10-23T14:35:02.080,,0,
133033,2,90823,2021-11-03T09:12:31.993,1,,140475,,2021-11-03T09:12:31.993,,0,
133695,2,133236,2021-12-02T18:03:33.133,1,,64792,,2021-12-02T18:03:33.133,,0,
133704,2,132439,2021-12-03T05:40:26.260,0,,141389,,2021-12-03T05:40:26.260,,0,
