UserId,PostId,Time Difference (s),,,Time difference is the number of seconds between post creation date and user creation date
4023,14933653,140909496,,,
6909,6056338,84313545,,,
14860,59462641,355525233,,,
16007,43824307,272437152,,,
17034,23875869,179430124,,,
27678,68460095,402860988,,,
38924,1027460,18579642,,,
63925,1027458,11562985,,,
65863,58042988,334599384,,,
68304,8737814,90700633,,,
81424,4359039,53740752,,,
89766,40623487,239807269,,,
106581,3497740,39753192,,,
116908,14166964,113280706,,,
121540,24273173,158291465,,,
134554,39667998,227655637,,,
168986,59977449,328190400,,,
214671,45398726,242766638,,,
225074,43286729,231637634,,,
232593,4524111,32233428,,,
241013,19195767,118772152,,,
269211,13493939,87814843,,,
307293,16725027,99190866,,,
311966,18175521,105511807,,,
315052,51371901,260666875,,,
338904,47514957,238167549,,,
368264,20928942,112190868,,,
369450,26920512,145256676,,,
371181,3271018,2387553,,,
416782,24267993,121527749,,,
418110,4359061,9957875,,,
434551,50179256,242315708,,,
440558,15524630,80015639,,,
464581,4359054,14315592,,,
478687,8124544,33949111,,,
501717,54206070,258285358,,,
515028,24742504,115023050,,,
560648,56970006,268752125,,,
586057,21505275,95553363,,,
596985,16378017,71210286,,,
607407,41754745,187749187,,,
616460,25153311,109606299,,,
618352,35024024,156048192,,,
644010,61455049,288772332,,,
645128,58207225,270783008,,,
661519,23194097,97841385,,,
669576,58749107,272413915,,,
736937,7295736,10624487,,,
752261,25219783,102310366,,,
752976,60375692,277228215,,,
794749,47475409,203651823,,,
814662,36561669,151477327,,,
840992,21506507,114611025,,,
845092,8087796,10302947,,,
846566,30382989,121499646,,,
865150,49535098,210479540,,,
877375,12666409,36650826,,,
878532,49191686,208132305,,,
882003,65979498,299458336,,,
900873,10687971,23932947,,,
930640,53226584,226457817,,,
980442,57455124,247756616,,,
1004301,22297863,75373524,,,
1033581,51408145,211273171,,,
1037662,8087366,122548,,,
1039753,57924560,247452825,,,
1071623,16978220,48007290,,,
1098827,54158227,223382486,,,
1101001,33395761,122053483,,,
1141471,35530101,129790847,,,
1141575,63819683,273464900,,,
1162141,23634960,72852882,,,
1178454,31754875,110436052,,,
1187220,58085787,241052309,,,
1252334,46465908,175550217,,,
1290438,23531356,66894774,,,
1292348,19951359,51593964,,,
1311325,11069389,6431487,,,
1312382,54595238,216108696,,,
1329652,43703784,159287262,,,
1395480,25827521,73574904,,,
1397944,57568938,229134246,,,
1417063,34812896,114928440,,,
1427124,40451154,140031455,,,
1466201,37585008,124747945,,,
1466970,67259939,279279933,,,
1475331,48549454,177044234,,,
1475978,53728861,204146872,,,
1480131,48603804,177076450,,,
1483604,36435715,119151901,,,
1513180,53939190,204008299,,,
1526963,22643927,53413231,,,
1541012,16537096,25721550,,,
1553090,60986629,242554786,,,
1598163,48566767,172549396,,,
1630963,61121144,240261939,,,
1632887,34470137,104886461,,,
1681274,12483533,0,,,
1687119,65313745,259894236,,,
1703536,28501330,75082195,,,
1714692,54289245,198881165,,,
1727370,66423738,264958976,,,
1740065,25580526,59370963,,,
1771055,36744053,110077705,,,
1804251,27192363,64958431,,,
1827600,21607031,38696126,,,
1866300,66150505,258750255,,,
1870232,57550329,211738385,,,
1883304,54556420,194647093,,,
1899801,22138528,38447218,,,
1919155,17552715,17369931,,,
1927972,25174645,50960785,,,
1983495,27732957,61796643,,,
2015579,37333268,104394541,,,
2027196,70200792,278869184,,,
2031180,61120511,226746957,,,
2077394,21464832,30131799,,,
2083216,21199851,28828035,,,
2095650,15522215,2324895,,,
2096986,52224684,193261115,,,
2104697,69019583,268806030,,,
2111754,26807673,53493622,,,
2200675,26484776,49906472,,,
2209511,32988850,79959247,,,
2261538,58955278,208747367,,,
2284221,24420675,37681872,,,
2289964,27022738,50226536,,,
2354107,19894433,16280948,,,
2430032,24759886,35660482,,,
2430669,45746878,133226932,,,
2452809,62617948,222948507,,,
2472827,70121268,267002115,,,
2500951,22135948,22166425,,,
2522207,55837280,183925598,,,
2545784,20324420,13132997,,,
2584754,49121546,146380396,,,
2587023,17720837,170532,,,
2638371,36691088,85695797,,,
2648679,48137835,139796571,,,
2666289,24758754,29423562,,,
2670348,60657202,207892140,,,
2682142,18415021,841794,,,
2684539,54066668,170282819,,,
2762128,39855376,96847942,,,
2785528,59513124,198183579,,,
2819922,61655638,208642024,,,
2858170,58951555,193015982,,,
2877241,21919499,11222196,,,
2883245,34597599,70080728,,,
2896321,19889148,1954251,,,
2907920,19893013,1648124,,,
3015188,45528409,117006779,,,
3059385,35025402,67819560,,,
3066309,65496661,223096685,,,
3074564,24996105,20217451,,,
3075187,20434191,19741,,,
3090301,23735596,13743859,,,
3111051,35843096,70070670,,,
3132844,58237326,182297021,,,
3191481,21467525,1477187,,,
3240596,63831703,208918606,,,
3323096,38708913,77368311,,,
3344853,65368627,215165619,,,
3368201,41650473,90722485,,,
3386109,28450536,29577359,,,
3388817,22235592,19915,,,
3410010,53123121,146560987,,,
3436922,37410779,68863414,,,
3443596,23571875,4318080,,,
3515931,49281947,123985648,,,
3518383,56957155,165575749,,,
3564271,23242578,0,,,
3662543,60649079,183291150,,,
3694234,58947850,172690254,,,
3723423,59706852,176515248,,,
3754223,26661151,11569954,,,
3780453,25153423,3501220,,,
3807729,25344516,3663202,,,
3815677,24760569,622683,,,
3817250,25185476,2586625,,,
3834652,28909945,20417850,,,
4057102,41075677,70268741,,,
4071096,26087477,439929,,,
4100891,36270201,46982706,,,
4117728,68095903,211741573,,,
4142924,32597149,29044107,,,
4205909,59245127,161012027,,,
4343520,44078453,77058692,,,
4402721,50203306,105763749,,,
4431643,56772243,140852846,,,
4487286,33265128,23419099,,,
4513509,40093486,54062658,,,
4561887,34582497,28066007,,,
4563900,51640003,109309603,,,
4577640,40713161,55485724,,,
4581301,65118028,182663077,,,
4593267,54225237,123078136,,,
4605105,33260205,20573987,,,
4621872,39354052,47914143,,,
4709300,43418731,64971678,,,
4739800,51887950,106557903,,,
4751603,29984108,2231255,,,
4902099,68371366,194577500,,,
4927891,48617982,85538587,,,
4967403,69525370,200662007,,,
4973153,30640671,0,,,
4989451,69312975,198639277,,,
5043289,36174060,23597129,,,
5154263,32081593,2146455,,,
5190019,31935263,578846,,,
5245033,37332650,23671111,,,
5271927,60810377,144289303,,,
5283629,41430662,42373378,,,
5386374,35759510,13481585,,,
5459321,37425426,18965447,,,
5470596,68128276,179195767,,,
5470921,33453961,888873,,,
5484895,33325411,0,,,
5494370,60800719,138928478,,,
5500589,67764997,176328693,,,
5534094,33570151,0,,,
5649326,41868368,35933624,,,
5696946,35033831,3406087,,,
5748328,60082900,128924565,,,
5763524,34682045,4613,,,
5767681,34959006,1151401,,,
5820440,53237093,88467562,,,
5843430,45267685,46991580,,,
5946557,35484971,46,,,
6022656,37424512,6934592,,,
6039995,66946427,160041114,,,
6047952,36190693,1110629,,,
6059867,48848599,60984743,,,
6110094,69794580,176924770,,,
6207052,39867143,14962150,,,
6271889,52560467,76219232,,,
6356744,51425069,68341556,,,
6446479,50218649,60221305,,,
6571733,41080636,13235843,,,
6622587,43789817,24777094,,,
6630084,39841866,6228092,,,
6700019,47901638,42931039,,,
6950434,63432587,121425155,,,
7019597,52990743,64021170,,,
7211502,66189433,133135214,,,
7215838,43455977,12205061,,,
7327833,41272703,0,,,
7359094,41764142,1789118,,,
7478597,54752633,64992812,,,
7494166,42388182,1901795,,,
7582247,53613013,56572339,,,
7640269,51823413,45806859,,,
7657958,64843801,116808268,,,
7735711,50203140,35693898,,,
8043090,65020609,111036960,,,
8078317,54273915,51968873,,,
8123906,55474761,57388309,,,
8170192,64428720,105518729,,,
8396518,46632750,5935917,,,
8400707,49226416,19210593,,,
8631381,48475418,11248812,,,
8653951,50504426,21085376,,,
9072753,67369247,107305830,,,
9074760,60303887,69351039,,,
9125195,51331639,17686612,,,
9225659,48380857,497174,,,
9277550,65299658,90920809,,,
9428851,55009808,31905566,,,
9513106,55563201,33267820,,,
9716597,58670386,47707685,,,
9752282,52963674,14679220,,,
9772636,50279664,532,,,
9913960,51023233,1469063,,,
9939363,52106681,6724766,,,
9989141,69517945,103960600,,,
10135377,56085530,24981413,,,
10245581,61573206,53831586,,,
10299721,60032006,44977960,,,
10338937,52261636,74491,,,
10475628,58358980,31878406,,,
10497716,52789041,3586,,,
10728915,53585255,191304,,,
10888308,54167315,350641,,,
11004853,55563092,5564689,,,
11134583,69559746,82722397,,,
11155761,60835674,33257368,,,
11224588,55740265,2591243,,,
11315464,56507333,5558633,,,
11727918,57851179,5968008,,,
11880191,57550576,1277651,,,
11936229,69649954,68787072,,,
12345656,60065443,7596264,,,
12491175,64478361,27722432,,,
12570891,65361590,31467399,,,
12575879,59473987,292013,,,
12625713,59687011,965225,,,
12653751,61919861,11831273,,,
12919671,61054855,4121262,,,
13341518,61277926,4641,,,
13649082,62133421,158049,,,
14150462,63543029,0,,,
14393739,64792394,3227164,,,
14486419,65219355,4319151,,,
14688305,64966785,49630,,,
14716605,69700981,28673672,,,
14759169,65133982,0,,,
14818802,65362940,442245,,,
16646868,69262903,3447862,,,
17371006,69922245,106438,,,
17591038,70230287,737,,,
